Year,Month,Anomaly,Season
1850,01,-0.36,Winter
1850,02,-0.12,Winter
1850,03,-0.23,Winter
1850,04,-0.19,Spring
1850,05,-0.19,Spring
1850,06,-0.1,Spring
1850,07,-0.09,Summer
1850,08,-0.11,Summer
1850,09,-0.18,Summer
1850,10,-0.11,Fall
1850,11,-0.14,Fall
1850,12,-0.06,Fall
1851,01,-0.11,Winter
1851,02,-0.06,Winter
1851,03,-0.23,Winter
1851,04,-0.16,Spring
1851,05,-0.08,Spring
1851,06,-0.14,Spring
1851,07,-0.04,Summer
1851,08,-0.01,Summer
1851,09,0.02,Summer
1851,10,-0.03,Fall
1851,11,-0.04,Fall
1851,12,-0.02,Fall
1852,01,-0.14,Winter
1852,02,-0.07,Winter
1852,03,-0.25,Winter
1852,04,-0.36,Spring
1852,05,0.01,Spring
1852,06,-0.06,Spring
1852,07,-0.04,Summer
1852,08,0.07,Summer
1852,09,-0.01,Summer
1852,10,-0.06,Fall
1852,11,-0.05,Fall
1852,12,-0.08,Fall
1853,01,-0.1,Winter
1853,02,-0.14,Winter
1853,03,-0.14,Winter
1853,04,-0.17,Spring
1853,05,-0.11,Spring
1853,06,-0.06,Spring
1853,07,-0.01,Summer
1853,08,-0.01,Summer
1853,09,-0.11,Summer
1853,10,-0.15,Fall
1853,11,-0.13,Fall
1853,12,-0.21,Fall
1854,01,-0.23,Winter
1854,02,-0.17,Winter
1854,03,-0.04,Winter
1854,04,-0.2,Spring
1854,05,-0.07,Spring
1854,06,-0.06,Spring
1854,07,-0.11,Summer
1854,08,-0.13,Summer
1854,09,-0.05,Summer
1854,10,-0.01,Fall
1854,11,-0.12,Fall
1854,12,0.03,Fall
1855,01,0.01,Winter
1855,02,-0.1,Winter
1855,03,-0.14,Winter
1855,04,-0.08,Spring
1855,05,-0.12,Spring
1855,06,-0.2,Spring
1855,07,-0.12,Summer
1855,08,-0.14,Summer
1855,09,-0.18,Summer
1855,10,-0.03,Fall
1855,11,0.04,Fall
1855,12,-0.2,Fall
1856,01,-0.08,Winter
1856,02,-0.07,Winter
1856,03,-0.27,Winter
1856,04,-0.16,Spring
1856,05,-0.11,Spring
1856,06,-0.14,Spring
1856,07,-0.33,Summer
1856,08,-0.3,Summer
1856,09,-0.18,Summer
1856,10,-0.44,Fall
1856,11,-0.47,Fall
1856,12,-0.36,Fall
1857,01,-0.28,Winter
1857,02,-0.33,Winter
1857,03,-0.31,Winter
1857,04,-0.36,Spring
1857,05,-0.33,Spring
1857,06,-0.29,Spring
1857,07,-0.22,Summer
1857,08,-0.17,Summer
1857,09,-0.19,Summer
1857,10,-0.24,Fall
1857,11,-0.27,Fall
1857,12,-0.15,Fall
1858,01,-0.15,Winter
1858,02,-0.3,Winter
1858,03,-0.18,Winter
1858,04,-0.19,Spring
1858,05,-0.2,Spring
1858,06,-0.18,Spring
1858,07,-0.19,Summer
1858,08,-0.21,Summer
1858,09,-0.19,Summer
1858,10,-0.2,Fall
1858,11,-0.18,Fall
1858,12,-0.18,Fall
1859,01,-0.1,Winter
1859,02,0.02,Winter
1859,03,-0.03,Winter
1859,04,-0.07,Spring
1859,05,-0.08,Spring
1859,06,-0.1,Spring
1859,07,-0.09,Summer
1859,08,-0.13,Summer
1859,09,-0.11,Summer
1859,10,-0.11,Fall
1859,11,-0.06,Fall
1859,12,-0.03,Fall
1860,01,-0.12,Winter
1860,02,-0.1,Winter
1860,03,-0.18,Winter
1860,04,-0.17,Spring
1860,05,-0.14,Spring
1860,06,-0.18,Spring
1860,07,-0.25,Summer
1860,08,-0.24,Summer
1860,09,-0.21,Summer
1860,10,-0.22,Fall
1860,11,-0.32,Fall
1860,12,-0.47,Fall
1861,01,-0.46,Winter
1861,02,-0.31,Winter
1861,03,-0.26,Winter
1861,04,-0.28,Spring
1861,05,-0.23,Spring
1861,06,-0.27,Spring
1861,07,-0.17,Summer
1861,08,-0.1,Summer
1861,09,-0.09,Summer
1861,10,-0.23,Fall
1861,11,-0.25,Fall
1861,12,-0.24,Fall
1862,01,-0.4,Winter
1862,02,-0.35,Winter
1862,03,-0.27,Winter
1862,04,-0.28,Spring
1862,05,-0.34,Spring
1862,06,-0.32,Spring
1862,07,-0.29,Summer
1862,08,-0.3,Summer
1862,09,-0.23,Summer
1862,10,-0.27,Fall
1862,11,-0.19,Fall
1862,12,-0.28,Fall
1863,01,-0.05,Winter
1863,02,-0.08,Winter
1863,03,-0.12,Winter
1863,04,-0.15,Spring
1863,05,-0.12,Spring
1863,06,-0.24,Spring
1863,07,-0.23,Summer
1863,08,-0.14,Summer
1863,09,-0.2,Summer
1863,10,-0.22,Fall
1863,11,-0.18,Fall
1863,12,-0.08,Fall
1864,01,-0.35,Winter
1864,02,-0.2,Winter
1864,03,-0.18,Winter
1864,04,-0.2,Spring
1864,05,-0.13,Spring
1864,06,-0.09,Spring
1864,07,-0.15,Summer
1864,08,-0.17,Summer
1864,09,-0.24,Summer
1864,10,-0.27,Fall
1864,11,-0.19,Fall
1864,12,-0.11,Fall
1865,01,-0.05,Winter
1865,02,-0.25,Winter
1865,03,-0.18,Winter
1865,04,-0.16,Spring
1865,05,-0.17,Spring
1865,06,-0.13,Spring
1865,07,-0.07,Summer
1865,08,-0.09,Summer
1865,09,-0.09,Summer
1865,10,-0.15,Fall
1865,11,-0.1,Fall
1865,12,-0.11,Fall
1866,01,0.09,Winter
1866,02,-0.06,Winter
1866,03,-0.07,Winter
1866,04,-0.17,Spring
1866,05,-0.18,Spring
1866,06,-0.1,Spring
1866,07,-0.06,Summer
1866,08,-0.18,Summer
1866,09,-0.2,Summer
1866,10,-0.19,Fall
1866,11,-0.06,Fall
1866,12,-0.1,Fall
1867,01,-0.22,Winter
1867,02,-0.09,Winter
1867,03,-0.21,Winter
1867,04,-0.19,Spring
1867,05,-0.27,Spring
1867,06,-0.19,Spring
1867,07,-0.22,Summer
1867,08,-0.12,Summer
1867,09,-0.04,Summer
1867,10,-0.13,Fall
1867,11,-0.16,Fall
1867,12,-0.34,Fall
1868,01,-0.42,Winter
1868,02,-0.23,Winter
1868,03,-0.09,Winter
1868,04,-0.1,Spring
1868,05,-0.1,Spring
1868,06,-0.04,Spring
1868,07,-0.11,Summer
1868,08,-0.11,Summer
1868,09,-0.18,Summer
1868,10,-0.14,Fall
1868,11,-0.14,Fall
1868,12,-0.09,Fall
1869,01,-0.15,Winter
1869,02,0.02,Winter
1869,03,-0.15,Winter
1869,04,-0.11,Spring
1869,05,-0.11,Spring
1869,06,-0.09,Spring
1869,07,-0.15,Summer
1869,08,-0.19,Summer
1869,09,-0.17,Summer
1869,10,-0.24,Fall
1869,11,-0.01,Fall
1869,12,-0.07,Fall
1870,01,-0.05,Winter
1870,02,-0.16,Winter
1870,03,-0.05,Winter
1870,04,-0.12,Spring
1870,05,-0.12,Spring
1870,06,-0.16,Spring
1870,07,-0.11,Summer
1870,08,-0.16,Summer
1870,09,-0.2,Summer
1870,10,-0.31,Fall
1870,11,-0.23,Fall
1870,12,-0.37,Fall
1871,01,-0.28,Winter
1871,02,-0.31,Winter
1871,03,-0.01,Winter
1871,04,-0.01,Spring
1871,05,-0.13,Spring
1871,06,-0.13,Spring
1871,07,-0.09,Summer
1871,08,-0.16,Summer
1871,09,-0.23,Summer
1871,10,-0.25,Fall
1871,11,-0.23,Fall
1871,12,-0.24,Fall
1872,01,-0.19,Winter
1872,02,-0.19,Winter
1872,03,-0.21,Winter
1872,04,-0.2,Spring
1872,05,-0.17,Spring
1872,06,-0.17,Spring
1872,07,-0.13,Summer
1872,08,-0.1,Summer
1872,09,-0.19,Summer
1872,10,-0.14,Fall
1872,11,-0.17,Fall
1872,12,-0.29,Fall
1873,01,-0.11,Winter
1873,02,-0.18,Winter
1873,03,-0.27,Winter
1873,04,-0.44,Spring
1873,05,-0.3,Spring
1873,06,-0.14,Spring
1873,07,-0.13,Summer
1873,08,-0.09,Summer
1873,09,-0.2,Summer
1873,10,-0.17,Fall
1873,11,-0.19,Fall
1873,12,-0.13,Fall
1874,01,-0.06,Winter
1874,02,-0.18,Winter
1874,03,-0.29,Winter
1874,04,-0.3,Spring
1874,05,-0.3,Spring
1874,06,-0.26,Spring
1874,07,-0.15,Summer
1874,08,-0.14,Summer
1874,09,-0.16,Summer
1874,10,-0.2,Fall
1874,11,-0.26,Fall
1874,12,-0.27,Fall
1875,01,-0.4,Winter
1875,02,-0.21,Winter
1875,03,-0.21,Winter
1875,04,-0.22,Spring
1875,05,-0.1,Spring
1875,06,-0.08,Spring
1875,07,-0.11,Summer
1875,08,-0.09,Summer
1875,09,-0.17,Summer
1875,10,-0.15,Fall
1875,11,-0.35,Fall
1875,12,-0.31,Fall
1876,01,-0.26,Winter
1876,02,-0.24,Winter
1876,03,-0.16,Winter
1876,04,-0.28,Spring
1876,05,-0.35,Spring
1876,06,-0.19,Spring
1876,07,-0.16,Summer
1876,08,-0.15,Summer
1876,09,-0.19,Summer
1876,10,-0.16,Fall
1876,11,-0.26,Fall
1876,12,-0.23,Fall
1877,01,-0.16,Winter
1877,02,-0.02,Winter
1877,03,0.03,Winter
1877,04,-0.1,Spring
1877,05,-0.05,Spring
1877,06,0.06,Spring
1877,07,0.12,Summer
1877,08,0.11,Summer
1877,09,0.13,Summer
1877,10,0.11,Fall
1877,11,0.19,Fall
1877,12,0.1,Fall
1878,01,0.1,Winter
1878,02,0.23,Winter
1878,03,0.25,Winter
1878,04,0.06,Spring
1878,05,0.04,Spring
1878,06,0.1,Spring
1878,07,0.05,Summer
1878,08,0.03,Summer
1878,09,0.02,Summer
1878,10,-0.05,Fall
1878,11,-0.09,Fall
1878,12,-0.08,Fall
1879,01,-0.07,Winter
1879,02,-0.04,Winter
1879,03,-0.04,Winter
1879,04,-0.06,Spring
1879,05,-0.05,Spring
1879,06,-0.12,Spring
1879,07,-0.08,Summer
1879,08,-0.18,Summer
1879,09,-0.14,Summer
1879,10,-0.08,Fall
1879,11,-0.24,Fall
1879,12,-0.31,Fall
1880,01,-0.16,Winter
1880,02,-0.18,Winter
1880,03,-0.11,Winter
1880,04,-0.15,Spring
1880,05,-0.07,Spring
1880,06,-0.2,Spring
1880,07,-0.23,Summer
1880,08,-0.14,Summer
1880,09,-0.17,Summer
1880,10,-0.31,Fall
1880,11,-0.18,Fall
1880,12,-0.17,Fall
1881,01,-0.16,Winter
1881,02,-0.17,Winter
1881,03,-0.08,Winter
1881,04,-0.02,Spring
1881,05,0.1,Spring
1881,06,-0.19,Spring
1881,07,-0.09,Summer
1881,08,-0.05,Summer
1881,09,-0.17,Summer
1881,10,-0.25,Fall
1881,11,-0.26,Fall
1881,12,-0.08,Fall
1882,01,0.15,Winter
1882,02,0.05,Winter
1882,03,-0.02,Winter
1882,04,-0.19,Spring
1882,05,-0.2,Spring
1882,06,-0.22,Spring
1882,07,-0.18,Summer
1882,08,-0.08,Summer
1882,09,-0.11,Summer
1882,10,-0.29,Fall
1882,11,-0.23,Fall
1882,12,-0.25,Fall
1883,01,-0.33,Winter
1883,02,-0.35,Winter
1883,03,-0.18,Winter
1883,04,-0.18,Spring
1883,05,-0.16,Spring
1883,06,-0.16,Spring
1883,07,-0.12,Summer
1883,08,-0.16,Summer
1883,09,-0.29,Summer
1883,10,-0.24,Fall
1883,11,-0.28,Fall
1883,12,-0.23,Fall
1884,01,-0.17,Winter
1884,02,-0.21,Winter
1884,03,-0.3,Winter
1884,04,-0.36,Spring
1884,05,-0.32,Spring
1884,06,-0.32,Spring
1884,07,-0.36,Summer
1884,08,-0.32,Summer
1884,09,-0.31,Summer
1884,10,-0.3,Fall
1884,11,-0.41,Fall
1884,12,-0.33,Fall
1885,01,-0.57,Winter
1885,02,-0.36,Winter
1885,03,-0.27,Winter
1885,04,-0.36,Spring
1885,05,-0.4,Spring
1885,06,-0.36,Spring
1885,07,-0.37,Summer
1885,08,-0.31,Summer
1885,09,-0.27,Summer
1885,10,-0.27,Fall
1885,11,-0.24,Fall
1885,12,-0.09,Fall
1886,01,-0.29,Winter
1886,02,-0.31,Winter
1886,03,-0.27,Winter
1886,04,-0.2,Spring
1886,05,-0.21,Spring
1886,06,-0.27,Spring
1886,07,-0.21,Summer
1886,08,-0.29,Summer
1886,09,-0.27,Summer
1886,10,-0.21,Fall
1886,11,-0.24,Fall
1886,12,-0.27,Fall
1887,01,-0.53,Winter
1887,02,-0.42,Winter
1887,03,-0.26,Winter
1887,04,-0.28,Spring
1887,05,-0.27,Spring
1887,06,-0.24,Spring
1887,07,-0.28,Summer
1887,08,-0.34,Summer
1887,09,-0.19,Summer
1887,10,-0.34,Fall
1887,11,-0.26,Fall
1887,12,-0.26,Fall
1888,01,-0.3,Winter
1888,02,-0.32,Winter
1888,03,-0.33,Winter
1888,04,-0.19,Spring
1888,05,-0.15,Spring
1888,06,-0.11,Spring
1888,07,-0.12,Summer
1888,08,-0.18,Summer
1888,09,-0.14,Summer
1888,10,-0.05,Fall
1888,11,-0.07,Fall
1888,12,-0.05,Fall
1889,01,-0.04,Winter
1889,02,0.1,Winter
1889,03,0.05,Winter
1889,04,0.04,Spring
1889,05,0.02,Spring
1889,06,-0.03,Spring
1889,07,-0.06,Summer
1889,08,-0.12,Summer
1889,09,-0.18,Summer
1889,10,-0.24,Fall
1889,11,-0.28,Fall
1889,12,-0.2,Fall
1890,01,-0.36,Winter
1890,02,-0.27,Winter
1890,03,-0.23,Winter
1890,04,-0.21,Spring
1890,05,-0.25,Spring
1890,06,-0.2,Spring
1890,07,-0.24,Summer
1890,08,-0.33,Summer
1890,09,-0.27,Summer
1890,10,-0.3,Fall
1890,11,-0.44,Fall
1890,12,-0.23,Fall
1891,01,-0.27,Winter
1891,02,-0.34,Winter
1891,03,-0.21,Winter
1891,04,-0.21,Spring
1891,05,-0.1,Spring
1891,06,-0.13,Spring
1891,07,-0.12,Summer
1891,08,-0.14,Summer
1891,09,-0.1,Summer
1891,10,-0.22,Fall
1891,11,-0.31,Fall
1891,12,-0.06,Fall
1892,01,-0.21,Winter
1892,02,-0.14,Winter
1892,03,-0.26,Winter
1892,04,-0.22,Spring
1892,05,-0.17,Spring
1892,06,-0.19,Spring
1892,07,-0.3,Summer
1892,08,-0.26,Summer
1892,09,-0.16,Summer
1892,10,-0.23,Fall
1892,11,-0.37,Fall
1892,12,-0.48,Fall
1893,01,-0.67,Winter
1893,02,-0.58,Winter
1893,03,-0.28,Winter
1893,04,-0.24,Spring
1893,05,-0.31,Spring
1893,06,-0.2,Spring
1893,07,-0.21,Summer
1893,08,-0.28,Summer
1893,09,-0.28,Summer
1893,10,-0.26,Fall
1893,11,-0.24,Fall
1893,12,-0.28,Fall
1894,01,-0.36,Winter
1894,02,-0.16,Winter
1894,03,-0.16,Winter
1894,04,-0.31,Spring
1894,05,-0.21,Spring
1894,06,-0.29,Spring
1894,07,-0.2,Summer
1894,08,-0.21,Summer
1894,09,-0.24,Summer
1894,10,-0.28,Fall
1894,11,-0.26,Fall
1894,12,-0.19,Fall
1895,01,-0.35,Winter
1895,02,-0.37,Winter
1895,03,-0.32,Winter
1895,04,-0.2,Spring
1895,05,-0.18,Spring
1895,06,-0.18,Spring
1895,07,-0.15,Summer
1895,08,-0.15,Summer
1895,09,-0.1,Summer
1895,10,-0.12,Fall
1895,11,-0.15,Fall
1895,12,-0.08,Fall
1896,01,-0.15,Winter
1896,02,-0.04,Winter
1896,03,-0.16,Winter
1896,04,-0.13,Spring
1896,05,-0.05,Spring
1896,06,-0.07,Spring
1896,07,-0.01,Summer
1896,08,-0.03,Summer
1896,09,-0.02,Summer
1896,10,0.03,Fall
1896,11,-0.07,Fall
1896,12,0.01,Fall
1897,01,-0.07,Winter
1897,02,-0.1,Winter
1897,03,-0.14,Winter
1897,04,0.08,Spring
1897,05,0.1,Spring
1897,06,-0.11,Spring
1897,07,-0.05,Summer
1897,08,-0.04,Summer
1897,09,-0.04,Summer
1897,10,-0.1,Fall
1897,11,-0.19,Fall
1897,12,-0.2,Fall
1898,01,-0.01,Winter
1898,02,-0.22,Winter
1898,03,-0.47,Winter
1898,04,-0.26,Spring
1898,05,-0.21,Spring
1898,06,-0.15,Spring
1898,07,-0.18,Summer
1898,08,-0.21,Summer
1898,09,-0.23,Summer
1898,10,-0.36,Fall
1898,11,-0.33,Fall
1898,12,-0.16,Fall
1899,01,-0.23,Winter
1899,02,-0.3,Winter
1899,03,-0.3,Winter
1899,04,-0.22,Spring
1899,05,-0.19,Spring
1899,06,-0.23,Spring
1899,07,-0.11,Summer
1899,08,-0.03,Summer
1899,09,-0.02,Summer
1899,10,-0.08,Fall
1899,11,-0.1,Fall
1899,12,-0.27,Fall
1900,01,-0.3,Winter
1900,02,-0.17,Winter
1900,03,-0.03,Winter
1900,04,-0.04,Spring
1900,05,-0.06,Spring
1900,06,-0.08,Spring
1900,07,-0.11,Summer
1900,08,-0.07,Summer
1900,09,-0.05,Summer
1900,10,0.05,Fall
1900,11,-0.08,Fall
1900,12,-0.06,Fall
1901,01,-0.12,Winter
1901,02,-0.08,Winter
1901,03,0.03,Winter
1901,04,-0.1,Spring
1901,05,-0.09,Spring
1901,06,-0.08,Spring
1901,07,-0.09,Summer
1901,08,-0.14,Summer
1901,09,-0.18,Summer
1901,10,-0.28,Fall
1901,11,-0.22,Fall
1901,12,-0.38,Fall
1902,01,-0.17,Winter
1902,02,-0.04,Winter
1902,03,-0.27,Winter
1902,04,-0.28,Spring
1902,05,-0.27,Spring
1902,06,-0.26,Spring
1902,07,-0.24,Summer
1902,08,-0.23,Summer
1902,09,-0.22,Summer
1902,10,-0.28,Fall
1902,11,-0.32,Fall
1902,12,-0.27,Fall
1903,01,-0.15,Winter
1903,02,-0.03,Winter
1903,03,-0.17,Winter
1903,04,-0.3,Spring
1903,05,-0.33,Spring
1903,06,-0.3,Spring
1903,07,-0.32,Summer
1903,08,-0.4,Summer
1903,09,-0.42,Summer
1903,10,-0.48,Fall
1903,11,-0.47,Fall
1903,12,-0.46,Fall
1904,01,-0.49,Winter
1904,02,-0.54,Winter
1904,03,-0.54,Winter
1904,04,-0.47,Spring
1904,05,-0.46,Spring
1904,06,-0.4,Spring
1904,07,-0.45,Summer
1904,08,-0.42,Summer
1904,09,-0.49,Summer
1904,10,-0.35,Fall
1904,11,-0.26,Fall
1904,12,-0.34,Fall
1905,01,-0.27,Winter
1905,02,-0.45,Winter
1905,03,-0.36,Winter
1905,04,-0.42,Spring
1905,05,-0.24,Spring
1905,06,-0.2,Spring
1905,07,-0.18,Summer
1905,08,-0.22,Summer
1905,09,-0.21,Summer
1905,10,-0.23,Fall
1905,11,-0.09,Fall
1905,12,-0.09,Fall
1906,01,-0.21,Winter
1906,02,-0.21,Winter
1906,03,-0.2,Winter
1906,04,-0.1,Spring
1906,05,-0.21,Spring
