Year,Month,Anomaly,Season
1906,06,-0.16,Spring
1906,07,-0.21,Summer
1906,08,-0.21,Summer
1906,09,-0.26,Summer
1906,10,-0.21,Fall
1906,11,-0.35,Fall
1906,12,-0.19,Fall
1907,01,-0.36,Winter
1907,02,-0.4,Winter
1907,03,-0.25,Winter
1907,04,-0.3,Spring
1907,05,-0.39,Spring
1907,06,-0.32,Spring
1907,07,-0.34,Summer
1907,08,-0.3,Summer
1907,09,-0.32,Summer
1907,10,-0.26,Fall
1907,11,-0.38,Fall
1907,12,-0.42,Fall
1908,01,-0.37,Winter
1908,02,-0.32,Winter
1908,03,-0.51,Winter
1908,04,-0.41,Spring
1908,05,-0.34,Spring
1908,06,-0.31,Spring
1908,07,-0.35,Summer
1908,08,-0.42,Summer
1908,09,-0.36,Summer
1908,10,-0.44,Fall
1908,11,-0.54,Fall
1908,12,-0.44,Fall
1909,01,-0.5,Winter
1909,02,-0.38,Winter
1909,03,-0.52,Winter
1909,04,-0.59,Spring
1909,05,-0.48,Spring
1909,06,-0.46,Spring
1909,07,-0.4,Summer
1909,08,-0.33,Summer
1909,09,-0.36,Summer
1909,10,-0.39,Fall
1909,11,-0.38,Fall
1909,12,-0.42,Fall
1910,01,-0.3,Winter
1910,02,-0.35,Winter
1910,03,-0.52,Winter
1910,04,-0.37,Spring
1910,05,-0.31,Spring
1910,06,-0.32,Spring
1910,07,-0.3,Summer
1910,08,-0.36,Summer
1910,09,-0.38,Summer
1910,10,-0.44,Fall
1910,11,-0.51,Fall
1910,12,-0.61,Fall
1911,01,-0.55,Winter
1911,02,-0.55,Winter
1911,03,-0.59,Winter
1911,04,-0.51,Spring
1911,05,-0.46,Spring
1911,06,-0.45,Spring
1911,07,-0.41,Summer
1911,08,-0.44,Summer
1911,09,-0.39,Summer
1911,10,-0.32,Fall
1911,11,-0.17,Fall
1911,12,-0.13,Fall
1912,01,-0.24,Winter
1912,02,-0.18,Winter
1912,03,-0.32,Winter
1912,04,-0.2,Spring
1912,05,-0.18,Spring
1912,06,-0.18,Spring
1912,07,-0.38,Summer
1912,08,-0.43,Summer
1912,09,-0.52,Summer
1912,10,-0.54,Fall
1912,11,-0.38,Fall
1912,12,-0.45,Fall
1913,01,-0.34,Winter
1913,02,-0.41,Winter
1913,03,-0.39,Winter
1913,04,-0.35,Spring
1913,05,-0.4,Spring
1913,06,-0.4,Spring
1913,07,-0.33,Summer
1913,08,-0.31,Summer
1913,09,-0.34,Summer
1913,10,-0.33,Fall
1913,11,-0.25,Fall
1913,12,-0.07,Fall
1914,01,0.05,Winter
1914,02,-0.06,Winter
1914,03,-0.18,Winter
1914,04,-0.29,Spring
1914,05,-0.2,Spring
1914,06,-0.22,Spring
1914,07,-0.24,Summer
1914,08,-0.18,Summer
1914,09,-0.18,Summer
1914,10,-0.11,Fall
1914,11,-0.12,Fall
1914,12,0.1,Fall
1915,01,-0.17,Winter
1915,02,-0.01,Winter
1915,03,-0.05,Winter
1915,04,0.08,Spring
1915,05,0.1,Spring
1915,06,-0.11,Spring
1915,07,-0.06,Summer
1915,08,-0.11,Summer
1915,09,-0.19,Summer
1915,10,-0.21,Fall
1915,11,-0.13,Fall
1915,12,-0.24,Fall
1916,01,-0.2,Winter
1916,02,-0.16,Winter
1916,03,-0.26,Winter
1916,04,-0.24,Spring
1916,05,-0.26,Spring
1916,06,-0.36,Spring
1916,07,-0.31,Summer
1916,08,-0.27,Summer
1916,09,-0.28,Summer
1916,10,-0.3,Fall
1916,11,-0.4,Fall
1916,12,-0.7,Fall
1917,01,-0.6,Winter
1917,02,-0.64,Winter
1917,03,-0.64,Winter
1917,04,-0.51,Spring
1917,05,-0.53,Spring
1917,06,-0.41,Spring
1917,07,-0.26,Summer
1917,08,-0.22,Summer
1917,09,-0.21,Summer
1917,10,-0.38,Fall
1917,11,-0.33,Fall
1917,12,-0.48,Fall
1918,01,-0.44,Winter
1918,02,-0.39,Winter
1918,03,-0.28,Winter
1918,04,-0.41,Spring
1918,05,-0.4,Spring
1918,06,-0.34,Spring
1918,07,-0.28,Summer
1918,08,-0.29,Summer
1918,09,-0.16,Summer
1918,10,-0.1,Fall
1918,11,-0.08,Fall
1918,12,-0.26,Fall
1919,01,-0.15,Winter
1919,02,-0.19,Winter
1919,03,-0.19,Winter
1919,04,-0.08,Spring
1919,05,-0.22,Spring
1919,06,-0.3,Spring
1919,07,-0.27,Summer
1919,08,-0.32,Summer
1919,09,-0.24,Summer
1919,10,-0.2,Fall
1919,11,-0.35,Fall
1919,12,-0.38,Fall
1920,01,-0.26,Winter
1920,02,-0.29,Winter
1920,03,-0.11,Winter
1920,04,-0.23,Spring
1920,05,-0.25,Spring
1920,06,-0.28,Spring
1920,07,-0.27,Summer
1920,08,-0.23,Summer
1920,09,-0.18,Summer
1920,10,-0.25,Fall
1920,11,-0.24,Fall
1920,12,-0.43,Fall
1921,01,-0.09,Winter
1921,02,-0.19,Winter
1921,03,-0.23,Winter
1921,04,-0.26,Spring
1921,05,-0.21,Spring
1921,06,-0.23,Spring
1921,07,-0.13,Summer
1921,08,-0.19,Summer
1921,09,-0.18,Summer
1921,10,-0.08,Fall
1921,11,-0.15,Fall
1921,12,-0.15,Fall
1922,01,-0.29,Winter
1922,02,-0.39,Winter
1922,03,-0.11,Winter
1922,04,-0.2,Spring
1922,05,-0.27,Spring
1922,06,-0.24,Spring
1922,07,-0.26,Summer
1922,08,-0.27,Summer
1922,09,-0.3,Summer
1922,10,-0.29,Fall
1922,11,-0.16,Fall
1922,12,-0.2,Fall
1923,01,-0.25,Winter
1923,02,-0.39,Winter
1923,03,-0.33,Winter
1923,04,-0.35,Spring
1923,05,-0.27,Spring
1923,06,-0.21,Spring
1923,07,-0.29,Summer
1923,08,-0.32,Summer
1923,09,-0.26,Summer
1923,10,-0.19,Fall
1923,11,-0.05,Fall
1923,12,-0.1,Fall
1924,01,-0.18,Winter
1924,02,-0.18,Winter
1924,03,-0.07,Winter
1924,04,-0.22,Spring
1924,05,-0.1,Spring
1924,06,-0.22,Spring
1924,07,-0.21,Summer
1924,08,-0.3,Summer
1924,09,-0.29,Summer
1924,10,-0.32,Fall
1924,11,-0.21,Fall
1924,12,-0.37,Fall
1925,01,-0.36,Winter
1925,02,-0.4,Winter
1925,03,-0.26,Winter
1925,04,-0.24,Spring
1925,05,-0.24,Spring
1925,06,-0.28,Spring
1925,07,-0.24,Summer
1925,08,-0.16,Summer
1925,09,-0.13,Summer
1925,10,-0.17,Fall
1925,11,0.02,Fall
1925,12,0.08,Fall
1926,01,0.12,Winter
1926,02,-0.1,Winter
1926,03,0.09,Winter
1926,04,-0.11,Spring
1926,05,-0.16,Spring
1926,06,-0.16,Spring
1926,07,-0.22,Summer
1926,08,-0.12,Summer
1926,09,-0.14,Summer
1926,10,-0.08,Fall
1926,11,-0.06,Fall
1926,12,-0.21,Fall
1927,01,-0.28,Winter
1927,02,-0.19,Winter
1927,03,-0.33,Winter
1927,04,-0.26,Spring
1927,05,-0.2,Spring
1927,06,-0.19,Spring
1927,07,-0.16,Summer
1927,08,-0.14,Summer
1927,09,-0.08,Summer
1927,10,-0.02,Fall
1927,11,-0.05,Fall
1927,12,-0.25,Fall
1928,01,-0.05,Winter
1928,02,-0.1,Winter
1928,03,-0.23,Winter
1928,04,-0.24,Spring
1928,05,-0.17,Spring
1928,06,-0.28,Spring
1928,07,-0.16,Summer
1928,08,-0.19,Summer
1928,09,-0.15,Summer
1928,10,-0.18,Fall
1928,11,-0.11,Fall
1928,12,-0.14,Fall
1929,01,-0.42,Winter
1929,02,-0.49,Winter
1929,03,-0.31,Winter
1929,04,-0.36,Spring
1929,05,-0.31,Spring
1929,06,-0.34,Spring
1929,07,-0.29,Summer
1929,08,-0.23,Summer
1929,09,-0.22,Summer
1929,10,-0.14,Fall
1929,11,-0.12,Fall
1929,12,-0.45,Fall
1930,01,-0.29,Winter
1930,02,-0.26,Winter
1930,03,-0.08,Winter
1930,04,-0.18,Spring
1930,05,-0.16,Spring
1930,06,-0.12,Spring
1930,07,-0.12,Summer
1930,08,-0.1,Summer
1930,09,-0.1,Summer
1930,10,-0.04,Fall
1930,11,0.14,Fall
1930,12,-0.02,Fall
1931,01,-0.07,Winter
1931,02,-0.17,Winter
1931,03,-0.06,Winter
1931,04,-0.15,Spring
1931,05,-0.13,Spring
1931,06,-0.01,Spring
1931,07,0.1,Summer
1931,08,-0.01,Summer
1931,09,-0.1,Summer
1931,10,0.02,Fall
1931,11,-0.09,Fall
1931,12,-0.05,Fall
1932,01,0.1,Winter
1932,02,-0.13,Winter
1932,03,-0.14,Winter
1932,04,-0.04,Spring
1932,05,-0.14,Spring
1932,06,-0.17,Spring
1932,07,-0.15,Summer
1932,08,-0.15,Summer
1932,09,-0.1,Summer
1932,10,-0.1,Fall
1932,11,-0.23,Fall
1932,12,-0.23,Fall
1933,01,-0.26,Winter
1933,02,-0.31,Winter
1933,03,-0.26,Winter
1933,04,-0.21,Spring
1933,05,-0.25,Spring
1933,06,-0.28,Spring
1933,07,-0.21,Summer
1933,08,-0.19,Summer
1933,09,-0.26,Summer
1933,10,-0.19,Fall
1933,11,-0.27,Fall
1933,12,-0.34,Fall
1934,01,-0.25,Winter
1934,02,-0.03,Winter
1934,03,-0.3,Winter
1934,04,-0.28,Spring
1934,05,-0.07,Spring
1934,06,-0.08,Spring
1934,07,-0.09,Summer
1934,08,-0.09,Summer
1934,09,-0.11,Summer
1934,10,-0.02,Fall
1934,11,0.08,Fall
1934,12,-0.01,Fall
1935,01,-0.3,Winter
1935,02,0.11,Winter
1935,03,-0.13,Winter
1935,04,-0.3,Spring
1935,05,-0.24,Spring
1935,06,-0.2,Spring
1935,07,-0.15,Summer
1935,08,-0.14,Summer
1935,09,-0.13,Summer
1935,10,-0.03,Fall
1935,11,-0.22,Fall
1935,12,-0.11,Fall
1936,01,-0.3,Winter
1936,02,-0.35,Winter
1936,03,-0.2,Winter
1936,04,-0.13,Spring
1936,05,-0.08,Spring
1936,06,-0.1,Spring
1936,07,-0.05,Summer
1936,08,-0.07,Summer
1936,09,-0.08,Summer
1936,10,-0.05,Fall
1936,11,0.01,Fall
1936,12,-0.1,Fall
1937,01,-0.09,Winter
1937,02,0.01,Winter
1937,03,-0.18,Winter
1937,04,-0.11,Spring
1937,05,-0.02,Spring
1937,06,0.03,Spring
1937,07,0.02,Summer
1937,08,0.06,Summer
1937,09,0.15,Summer
1937,10,0.11,Fall
1937,11,0.13,Fall
1937,12,0.03,Fall
1938,01,0.07,Winter
1938,02,0.03,Winter
1938,03,0.05,Winter
1938,04,0.07,Spring
1938,05,-0.03,Spring
1938,06,-0.09,Spring
1938,07,-0.06,Summer
1938,08,-0.03,Summer
1938,09,0.06,Summer
1938,10,0.12,Fall
1938,11,0.08,Fall
1938,12,-0.07,Fall
1939,01,-0.09,Winter
1939,02,-0.1,Winter
1939,03,-0.15,Winter
1939,04,-0.03,Spring
1939,05,-0.01,Spring
1939,06,-0.01,Spring
1939,07,-0.02,Summer
1939,08,0.02,Summer
1939,09,-0.01,Summer
1939,10,-0.01,Fall
1939,11,0.07,Fall
1939,12,0.47,Fall
1940,01,0.08,Winter
1940,02,0.08,Winter
1940,03,0.14,Winter
1940,04,0.21,Spring
1940,05,0.16,Spring
1940,06,0.12,Spring
1940,07,0.15,Summer
1940,08,0.11,Summer
1940,09,0.18,Summer
1940,10,0.15,Fall
1940,11,0.17,Fall
1940,12,0.33,Fall
1941,01,0.22,Winter
1941,02,0.33,Winter
1941,03,0.11,Winter
1941,04,0.23,Spring
1941,05,0.21,Spring
1941,06,0.16,Spring
1941,07,0.22,Summer
1941,08,0.21,Summer
1941,09,0.09,Summer
1941,10,0.36,Fall
1941,11,0.27,Fall
1941,12,0.25,Fall
1942,01,0.31,Winter
1942,02,0.06,Winter
1942,03,0.08,Winter
1942,04,0.14,Spring
1942,05,0.15,Spring
1942,06,0.1,Spring
1942,07,0.1,Summer
1942,08,-0.01,Summer
1942,09,0.1,Summer
1942,10,0.04,Fall
1942,11,0.08,Fall
1942,12,0.12,Fall
1943,01,-0.03,Winter
1943,02,0.12,Winter
1943,03,-0.02,Winter
1943,04,0.13,Spring
1943,05,0.13,Spring
1943,06,-0.02,Spring
1943,07,0.06,Summer
1943,08,0.02,Summer
1943,09,0.08,Summer
1943,10,0.25,Fall
1943,11,0.23,Fall
1943,12,0.24,Fall
1944,01,0.31,Winter
1944,02,0.25,Winter
1944,03,0.3,Winter
1944,04,0.21,Spring
1944,05,0.23,Spring
1944,06,0.24,Spring
1944,07,0.2,Summer
1944,08,0.18,Summer
1944,09,0.32,Summer
1944,10,0.29,Fall
1944,11,0.13,Fall
1944,12,0.16,Fall
1945,01,0.18,Winter
1945,02,0.06,Winter
1945,03,0.09,Winter
1945,04,0.25,Spring
1945,05,0.12,Spring
1945,06,0.11,Spring
1945,07,0.11,Summer
1945,08,0.29,Summer
1945,09,0.22,Summer
1945,10,0.18,Fall
1945,11,0.1,Fall
1945,12,-0.03,Fall
1946,01,0.17,Winter
1946,02,0.01,Winter
1946,03,0.02,Winter
1946,04,0.07,Spring
1946,05,-0.02,Spring
1946,06,-0.17,Spring
1946,07,-0.11,Summer
1946,08,-0.12,Summer
1946,09,-0.06,Summer
1946,10,-0.03,Fall
1946,11,-0.02,Fall
1946,12,-0.21,Fall
1947,01,-0.03,Winter
1947,02,-0.04,Winter
1947,03,0.05,Winter
1947,04,0.06,Spring
1947,05,0.03,Spring
1947,06,0.04,Spring
1947,07,-0.01,Summer
1947,08,-0.09,Summer
1947,09,-0.11,Summer
1947,10,0.06,Fall
1947,11,-0.1,Fall
1947,12,-0.05,Fall
1948,01,0.02,Winter
1948,02,-0.08,Winter
1948,03,-0.21,Winter
1948,04,-0.04,Spring
1948,05,0.05,Spring
1948,06,-0.02,Spring
1948,07,-0.04,Summer
1948,08,-0.05,Summer
1948,09,-0.1,Summer
1948,10,-0.05,Fall
1948,11,-0.07,Fall
1948,12,-0.19,Fall
1949,01,0.06,Winter
1949,02,-0.15,Winter
1949,03,0.04,Winter
1949,04,-0.05,Spring
1949,05,-0.04,Spring
1949,06,-0.16,Spring
1949,07,-0.09,Summer
1949,08,-0.05,Summer
1949,09,-0.1,Summer
1949,10,-0.04,Fall
1949,11,-0.03,Fall
1949,12,-0.1,Fall
1950,01,-0.2,Winter
1950,02,-0.26,Winter
1950,03,-0.08,Winter
1950,04,-0.16,Spring
1950,05,-0.02,Spring
1950,06,-0.02,Spring
1950,07,-0.09,Summer
1950,08,-0.09,Summer
1950,09,-0.06,Summer
1950,10,-0.15,Fall
1950,11,-0.26,Fall
1950,12,-0.12,Fall
1951,01,-0.31,Winter
1951,02,-0.37,Winter
1951,03,-0.16,Winter
1951,04,-0.09,Spring
1951,05,0.05,Spring
1951,06,0.04,Spring
1951,07,0.1,Summer
1951,08,0.11,Summer
1951,09,0.17,Summer
1951,10,0.13,Fall
1951,11,0.03,Fall
1951,12,0.21,Fall
1952,01,0.14,Winter
1952,02,0.11,Winter
1952,03,-0.03,Winter
1952,04,0.07,Spring
1952,05,0.08,Spring
1952,06,0.05,Spring
1952,07,0.07,Summer
1952,08,0.06,Summer
1952,09,0.09,Summer
1952,10,0.01,Fall
1952,11,-0.08,Fall
1952,12,0.05,Fall
1953,01,0.07,Winter
1953,02,0.15,Winter
1953,03,0.14,Winter
1953,04,0.26,Spring
1953,05,0.2,Spring
1953,06,0.21,Spring
1953,07,0.09,Summer
1953,08,0.1,Summer
1953,09,0.07,Summer
1953,10,0.13,Fall
1953,11,0.04,Fall
1953,12,0.07,Fall
1954,01,-0.2,Winter
1954,02,-0.06,Winter
1954,03,-0.14,Winter
1954,04,-0.08,Spring
1954,05,-0.11,Spring
1954,06,-0.06,Spring
1954,07,-0.09,Summer
1954,08,-0.05,Summer
1954,09,-0.01,Summer
1954,10,-0.01,Fall
1954,11,0.09,Fall
1954,12,-0.12,Fall
1955,01,0.13,Winter
1955,02,-0.17,Winter
1955,03,-0.29,Winter
1955,04,-0.2,Spring
1955,05,-0.15,Spring
1955,06,-0.08,Spring
1955,07,-0.11,Summer
1955,08,-0.02,Summer
1955,09,-0.04,Summer
1955,10,-0.09,Fall
1955,11,-0.26,Fall
1955,12,-0.27,Fall
1956,01,-0.11,Winter
1956,02,-0.17,Winter
1956,03,-0.16,Winter
1956,04,-0.25,Spring
1956,05,-0.26,Spring
1956,06,-0.16,Spring
1956,07,-0.12,Summer
1956,08,-0.19,Summer
1956,09,-0.23,Summer
1956,10,-0.22,Fall
1956,11,-0.15,Fall
1956,12,-0.02,Fall
1957,01,-0.06,Winter
1957,02,-0.09,Winter
1957,03,-0.09,Winter
1957,04,-0.05,Spring
1957,05,0.06,Spring
1957,06,0.15,Spring
1957,07,0.01,Summer
1957,08,0.26,Summer
1957,09,0.17,Summer
1957,10,0.09,Fall
1957,11,0.08,Fall
1957,12,0.18,Fall
1958,01,0.35,Winter
1958,02,0.26,Winter
1958,03,0.12,Winter
1958,04,0.06,Spring
1958,05,0.1,Spring
1958,06,-0.03,Spring
1958,07,0.02,Summer
1958,08,0.01,Summer
1958,09,-0.03,Summer
1958,10,0.04,Fall
1958,11,0.03,Fall
1958,12,0.08,Fall
1959,01,0.07,Winter
1959,02,0.1,Winter
1959,03,0.19,Winter
1959,04,0.17,Spring
1959,05,0.04,Spring
1959,06,0.11,Spring
1959,07,0.08,Summer
1959,08,0.04,Summer
1959,09,0.1,Summer
1959,10,-0.06,Fall
1959,11,-0.03,Fall
1959,12,0.02,Fall
1960,01,0.05,Winter
1960,02,0.11,Winter
1960,03,-0.25,Winter
1960,04,-0.09,Spring
1960,05,-0.04,Spring
1960,06,0.08,Spring
1960,07,0.08,Summer
1960,08,0.01,Summer
1960,09,0.13,Summer
1960,10,0.08,Fall
1960,11,-0.11,Fall
1960,12,0.26,Fall
1961,01,0.14,Winter
1961,02,0.17,Winter
1961,03,0.1,Winter
1961,04,0.21,Spring
1961,05,0.04,Spring
1961,06,0.1,Spring
1961,07,0.05,Summer
1961,08,0.05,Summer
1961,09,0.08,Summer
1961,10,-0.12,Fall
1961,11,0.04,Fall
1961,12,-0.09,Fall
1962,01,0.08,Winter
1962,02,0.11,Winter
1962,03,0.16,Winter
1962,04,-0.01,Spring
1962,05,0.02,Spring
1962,06,-0.06,Spring
1962,07,0.1,Summer
1962,08,0.07,Summer
1962,09,-0.04,Summer
1962,10,0.03,Fall
1962,11,0.11,Fall
1962,12,0.06,Fall
1963,01,0.02,Winter
1963,02,0.21,Winter
1963,03,-0.13,Winter
1963,04,0.01,Spring
1963,05,-0.02,Spring
1963,06,0.09,Spring
1963,07,0.04,Summer
1963,08,0.18,Summer
