horizon,mse,rmse,mae,mape,mdape,smape,coverage
38 days,0.017515176043117874,0.1323449131743184,0.10439325232930377,1.0528524804242492,0.4363447432519686,0.6648088183804856,0.7925
39 days,0.017544172013477303,0.13245441485083576,0.10466431062570786,1.0805240534690401,0.4383855242361889,0.6674044292658934,0.7925
40 days,0.01820027691292649,0.1349084019360043,0.10689511047396696,1.175703570694562,0.44667339369015346,0.6922887175853738,0.78375
41 days,0.02013543484707561,0.14189938282838163,0.11108782107039537,1.2098381530730145,0.46542354597479707,0.726090210164281,0.77
42 days,0.020677033305747227,0.14379510876850862,0.11208018430342075,1.221052932791583,0.49151928305944304,0.7508271618439198,0.76375
43 days,0.020623666677470318,0.14360942405521415,0.11186372140339101,1.2280018704554345,0.5090047785165678,0.7720564791834912,0.76875
44 days,0.020612379101022923,0.14357011910917578,0.11181443776866398,1.2544500604319901,0.530521811237034,0.8051702496777072,0.77
45 days,0.02059119744073008,0.14349633249923177,0.11167170825823661,1.2548384385897855,0.5185375869611073,0.8257193726362274,0.76875
46 days,0.02049397897213989,0.14315718274728617,0.11113623267447124,1.248974244860369,0.5185375869611073,0.8366304399505293,0.77375
47 days,0.02092033966017925,0.14463865202697118,0.11204056583772073,1.2610846042890196,0.5377533241556441,0.855139122405616,0.77
48 days,0.02013079058869539,0.14188301726667427,0.10954502074901504,1.1902912998920727,0.5217614196407416,0.8508273512784954,0.78125
49 days,0.01930096314652074,0.1389279062914314,0.1069804404861666,1.1498742976036334,0.5159251244250485,0.8369672780110398,0.79125
50 days,0.018682604323920812,0.13668432362169705,0.10553929211541334,1.1396405370342402,0.5115112394081403,0.8251444120831087,0.7925
51 days,0.01841266809246388,0.13569328683639395,0.105163299262657,1.1447450727061386,0.4982032714838127,0.8132345391875374,0.795
52 days,0.018829310720731164,0.13721993558055318,0.10541015376862545,1.1241235517709756,0.4485456914244872,0.7590768118474485,0.795
53 days,0.018743908717611227,0.13690839535109317,0.10485797193685566,1.0882583703860491,0.43257382168775815,0.7098771162260707,0.8
54 days,0.01942210706274785,0.13936321990664485,0.10734995125064677,1.136252075370296,0.4208950649995623,0.6936745129482794,0.785
55 days,0.01968776897506062,0.14031311048886566,0.10870566582917585,1.219056816668064,0.4138318828290196,0.6903500988972153,0.77875
56 days,0.01949402754069313,0.1396210139652808,0.10847300656543117,1.2093505218187095,0.406225824378987,0.6818135138961062,0.776875
57 days,0.02016737052365112,0.1420118675451144,0.11050769076493111,1.2097672844838336,0.406225824378987,0.688607296775726,0.775
58 days,0.019897709390695354,0.14105924071359294,0.10929425526903294,1.1964777543660825,0.37734143686345667,0.6841909410984021,0.77375
59 days,0.020248379361034612,0.14229680024875688,0.1100675413085784,1.1777685556185147,0.37734143686345667,0.6790993136468919,0.771875
60 days,0.020576858539425896,0.1434463611926977,0.11198967858061287,1.1789800301971065,0.37734143686345667,0.6802115452055374,0.761875
61 days,0.020195759666411805,0.14211178581107128,0.1102315157396957,1.1626927747735294,0.3637337394677217,0.6697236784131515,0.765625
62 days,0.020526120855336106,0.14326939957763524,0.11131731636460351,1.1864430159712256,0.37423186704376454,0.6800457238452244,0.760625
63 days,0.020672115836541587,0.14377800887667622,0.1120173073283963,1.1950759841680796,0.37831346168410035,0.6851082297310421,0.763125
64 days,0.02126533604653307,0.1458263900894933,0.11409636342908762,1.200229052488513,0.3841357775878288,0.6906971665248328,0.750625
65 days,0.021539912569520436,0.14676482061284454,0.11513660641394446,1.2074779032522123,0.4122628262942396,0.6960708828191146,0.743125
66 days,0.0217244586571665,0.14739219333861106,0.11549388379126223,1.215192243839608,0.4122628262942396,0.6989191207199036,0.74
67 days,0.022199448356294695,0.14899479305094757,0.11757000463649976,1.2475367974440774,0.430116534219421,0.7110247680847743,0.73
68 days,0.022954193148897562,0.15150641289693834,0.12011897663789232,1.3543261330996195,0.4364665218989337,0.729571001318821,0.7165
69 days,0.023464732947152393,0.15318202553547983,0.1213169690443624,1.3522303109822382,0.4419062085991504,0.7356819384280461,0.7175
70 days,0.02331361468537953,0.1526879650967277,0.1201094057246333,1.33482509033499,0.4364665218989337,0.7307206315523493,0.7184999999999999
71 days,0.02445331354581749,0.15637555290331506,0.12381243268885957,1.4811430134308876,0.44875861232921155,0.7640931340261983,0.7
72 days,0.026022724026626417,0.16131560379153165,0.12777179884006362,1.5100157160205483,0.500741608170232,0.7984378987349058,0.68875
73 days,0.025862836624367058,0.1608192669563167,0.12723244623640645,1.51696222163319,0.5136033257297199,0.8181487665755217,0.6975
74 days,0.02578854062590654,0.16058810860679112,0.12672797077701384,1.5184910074154885,0.5244444778540164,0.834980906547014,0.69875
75 days,0.025884453161453238,0.16088646046654528,0.12706700592172535,1.5205649382176325,0.5304019079439504,0.8620206794067405,0.69875
76 days,0.025492298218053818,0.15966307719085782,0.12577425156536218,1.477172530488935,0.5326184669555558,0.8814355703172423,0.7075
77 days,0.025002083050944555,0.1581204700566772,0.12416653842456529,1.3955737652701112,0.5326184669555558,0.8854896411878029,0.7175
78 days,0.024753407994650027,0.15733215817069957,0.12281480066125226,1.331622486973728,0.5304019079439504,0.889870692134301,0.7225
79 days,0.023913153701721413,0.15463878459727176,0.12020340862710457,1.246395646964874,0.5304019079439504,0.8852713992347511,0.73625
80 days,0.022385919325556933,0.14961924784451008,0.11667321125499916,1.2145788132735456,0.5266702002057337,0.8728338271256905,0.74625
81 days,0.021606444445128083,0.14699130737947766,0.11575954116093143,1.2139221448952986,0.5304019079439504,0.863603297639957,0.75
82 days,0.022489402370401545,0.14996467040740477,0.11850101851500126,1.210672009557044,0.5136033257297199,0.8270688546630782,0.725
83 days,0.022634032857824487,0.15044611280396875,0.11815721289302218,1.1963042932347128,0.46821349547691943,0.7889217055828054,0.72
84 days,0.02222310258768114,0.14907415130625812,0.11757831613779268,1.1623298288381827,0.4382147791741689,0.7536188669955645,0.715
85 days,0.0225397887282663,0.1501325705110863,0.11893483307133064,1.1869328014810865,0.4382147791741689,0.7382066898622875,0.715
86 days,0.022444729878884767,0.14981565298354096,0.11872868254050502,1.1655333151784755,0.4231874129868748,0.7229391104657271,0.716875
87 days,0.022738446641014386,0.15079272741420385,0.12024714221561515,1.17772601308495,0.43056572033286467,0.7293436814716242,0.705
88 days,0.022684378249597317,0.15061334021127518,0.12034148909314485,1.1432894133458917,0.42512239285638087,0.7248387747467518,0.705625
89 days,0.02222764773619867,0.14908939511648261,0.11935155142203778,1.0496851212018663,0.4135478466214552,0.7129332820281722,0.715625
90 days,0.022230435763787217,0.14909874501077203,0.1191791507921828,1.012941991953783,0.40003057362789163,0.710356631539613,0.71375
91 days,0.022207361840696768,0.14902134692954822,0.11959676322792222,1.0164616736940997,0.40003057362789163,0.7098034419601844,0.711875
92 days,0.022365443185779165,0.1495508046978657,0.12086093345197918,1.139653609450567,0.40003057362789163,0.7181378292681444,0.698125
93 days,0.022518670683692985,0.15006222270675917,0.12191836016100321,1.1501355204551884,0.4135478466214552,0.723660844336764,0.69125
94 days,0.022964887273477362,0.15154170143388704,0.1237123071595099,1.1608974068816718,0.4218048850169801,0.730464669477334,0.68125
95 days,0.024037217472798692,0.15503940619338907,0.12589776477381182,1.2014060693789315,0.43205181826405437,0.7439688692308485,0.676875
96 days,0.024583972331005177,0.15679276874589967,0.12663864914007583,1.198130247101887,0.43205181826405437,0.744213736573476,0.679375
97 days,0.02481252279120714,0.15751991236414253,0.12760132490381565,1.2117303018360446,0.4521069024137087,0.7505230513944017,0.675
98 days,0.025558124931357815,0.15986908685345586,0.12956507481078325,1.2368044313523816,0.452903671156931,0.7607016410541593,0.67
99 days,0.02618229165909241,0.16180943006849882,0.13163722425493896,1.3258659135446123,0.4575736838695086,0.7724193472021529,0.66375
100 days,0.026294857234472648,0.16215689080169443,0.13180578867598486,1.4475464829784608,0.4662623680661647,0.7759701977688294,0.66375
101 days,0.028855031298333507,0.16986768762284812,0.1357276616371143,1.5023074266219851,0.5082925229371287,0.7953040528431694,0.655
102 days,0.031101480974075967,0.1763561197522671,0.13985336601272316,1.5236152393560918,0.5276373453275114,0.8252998502945273,0.64625
103 days,0.030946821312102343,0.17591708647002527,0.1390165766612113,1.5231005728955966,0.5662864809035375,0.8340779316827076,0.6525
104 days,0.03103506819067257,0.17616772743800882,0.1395630950096587,1.520984280371184,0.5939618065745611,0.8496814080100534,0.65375
105 days,0.030944732443645998,0.17591114928749116,0.13929797479547257,1.512668735835772,0.5939618065745611,0.8720185165634402,0.6575
106 days,0.030319978335852937,0.17412632866931105,0.13703595829971346,1.433153887539488,0.6116849125951637,0.8798181343456156,0.66625
107 days,0.029626810393890413,0.17212440383016703,0.13503609041524242,1.3949687372042059,0.6116849125951637,0.8886047299806841,0.66875
108 days,0.029358531881085184,0.17134331583427811,0.13426837536809694,1.3920129523268645,0.6305565465399021,0.9008518558286377,0.66875
109 days,0.0288223903394471,0.16977158283837462,0.13298526279334497,1.2949842276880634,0.6367598792678278,0.90643619624924,0.68
110 days,0.02731708306082148,0.16527880402768372,0.12909296410237486,1.250508683109434,0.6305565465399021,0.8922590256975679,0.69625
111 days,0.027610238464315606,0.16616328855771845,0.129118197458829,1.2394835129312058,0.5939618065745611,0.8789179304051179,0.695
112 days,0.02842646612714902,0.16860150096351165,0.13174318147224262,1.234913693120336,0.5939618065745611,0.8684567947102809,0.69
113 days,0.02863561857667819,0.16922062101492888,0.13233618089081584,1.222720860132877,0.5674013626218529,0.8194864939324602,0.68
114 days,0.02915782326846478,0.17075661998430627,0.1344327959343937,1.2124418200931302,0.5276373453275114,0.7893448516086995,0.67
115 days,0.029734448617794073,0.17243679600883935,0.13620311443682726,1.2119241235289286,0.5118562847489336,0.7623643790197309,0.66
116 days,0.029065858029830527,0.1704871198355774,0.13336142248265323,1.186541510820803,0.457421543402609,0.730788992173078,0.669375
117 days,0.028757436116396508,0.169580176071369,0.1329180351347084,1.1703672356969579,0.4607779679221196,0.7207198741443829,0.67375
118 days,0.028985460662058142,0.17025116934123577,0.13402141867937686,1.1759574305121994,0.4607779679221196,0.7231563333690793,0.67875
119 days,0.029095985786483664,0.17057545481834033,0.13387637207397113,1.156014480392306,0.41876090667779303,0.7197312666832368,0.680625
120 days,0.030558281440822933,0.17480927161001195,0.13626456100653425,1.1267636690036789,0.4100021591283369,0.7148941323426938,0.676875
121 days,0.03055372495319761,0.17479623838400415,0.1367095604705656,1.1363559125176526,0.41876090667779303,0.7131945960381639,0.670625
122 days,0.031139359167893663,0.1764634782834501,0.1375528922078375,1.128571735234813,0.4014998138662522,0.7103540848101098,0.675625
123 days,0.03151323530904536,0.17751967583635725,0.13869688712962447,1.255133271680679,0.456107955209542,0.7257146327331779,0.665625
124 days,0.03138841070116132,0.17716774735024804,0.13796544682886386,1.2525715573362737,0.4280909955925909,0.7239704397560002,0.668125
125 days,0.03166771119372197,0.17795423904397997,0.13885420772622692,1.25079027865516,0.4418610086950886,0.7252172349863545,0.661875
126 days,0.03243418770726481,0.18009494081529556,0.14047042047679748,1.286076442628743,0.456107955209542,0.7336634274861383,0.659375
127 days,0.03273621173422449,0.18093151116990233,0.141611521534319,1.2835832834206702,0.46653356285712866,0.7359444844510047,0.65625
128 days,0.032810286728878146,0.1811361000156461,0.1418616060938183,1.2948416401549674,0.46653356285712866,0.7398249620166943,0.65625
129 days,0.03372436919990673,0.18364195925742768,0.14344451180205806,1.318906961119054,0.47495831610382055,0.7506338098039593,0.652
130 days,0.034392806256667116,0.1854529758636057,0.1448980895926862,1.2994835975723351,0.480607440157077,0.7582340391074515,0.65
131 days,0.03404587623618627,0.18451524662256577,0.1432144513980806,1.245393316297349,0.480607440157077,0.7497309813155222,0.6579999999999999
132 days,0.034754178630693695,0.18642472644661087,0.14514738245985734,1.275680289092557,0.4865986675641769,0.7680767722517372,0.6575
133 days,0.03683254849851676,0.19191807757091764,0.14844415115331275,1.301096793331711,0.534089401145974,0.7928176579643064,0.65625
134 days,0.036154089566867095,0.19014228768705582,0.14711657727558006,1.3018543544134813,0.544220901831704,0.8089001721322517,0.6575
135 days,0.03576046407670032,0.18910437349966372,0.14703747781020252,1.3094516562208924,0.5802906278995121,0.8317584568374602,0.65375
136 days,0.03547132054250075,0.18833831405877233,0.14642973707523121,1.3134802774645475,0.5977367943347431,0.8543200613181664,0.6575
137 days,0.035443459335924604,0.1882643336798678,0.14604417512698326,1.305281607474892,0.6059672003356257,0.8743076881977869,0.65875
138 days,0.034704517346128415,0.18629148489968192,0.1437500708309673,1.2378565833551272,0.6120415896765372,0.8840483607562248,0.6675
139 days,0.034550507651609386,0.18587766851241003,0.14365556649894137,1.1309778522366727,0.6202117087678735,0.9072292330869213,0.66875
140 days,0.03277866027772471,0.1810487787247534,0.1411046764441815,1.0727583309619138,0.6202117087678735,0.9191719891952229,0.6725
141 days,0.030477016163942494,0.17457667703316643,0.1365714478816331,1.0713457786715304,0.6165235897685439,0.9125848265394914,0.685
142 days,0.030079101892438218,0.1734332779268103,0.1362849404102466,1.0652433126269152,0.6165235897685439,0.9106667389184845,0.68875
143 days,0.031563746988265515,0.17766188952126316,0.138582210854522,1.0599565383671825,0.6165235897685439,0.9020778495674867,0.685
144 days,0.03240408864880274,0.1800113569995036,0.14117843009755585,1.1007548296511254,0.6024635587861751,0.8688864730704303,0.68
145 days,0.03226347488778446,0.17962036323252567,0.14203332768274085,1.085877942936578,0.5379753641434548,0.8298847646702834,0.68
146 days,0.0320005005796601,0.17888683735719657,0.14105040173955635,1.067021639224767,0.49811835803627524,0.7827710707655955,0.675
147 days,0.03070863554215557,0.17523879576781953,0.13829164058312005,1.1084356674181832,0.46521997466406173,0.7658760872208239,0.6729999999999999
148 days,0.030184621467380168,0.17373721957997418,0.13618799235982282,1.0850551170909801,0.42005691078999263,0.7483860412969809,0.678125
149 days,0.03155286300655364,0.17763125571405963,0.1388743809084771,1.128180912835395,0.4279503880341526,0.7598678509340046,0.668125
150 days,0.03121073402906318,0.17666559945010002,0.13816814502671987,1.1083114089714792,0.4122754466648256,0.7562851287266165,0.668125
151 days,0.03254469636490183,0.1804014865928267,0.1412542914388925,1.0965338143997645,0.43082987914170745,0.7586367364152118,0.66375
152 days,0.0331279209573216,0.18201077154202056,0.14280433081900168,1.0990687010312528,0.4185460402325585,0.7633610571842131,0.663125
153 days,0.033645359167888994,0.18342671334320143,0.14359917463946048,1.1118036182119908,0.4279503880341526,0.7656749175150377,0.658125
154 days,0.033985482343466565,0.18435151841920522,0.14446862440732997,1.1569279716140937,0.4463267761853375,0.7773934706070359,0.65125
155 days,0.03381086799478885,0.18387731778223448,0.14426040188438385,1.1549059545607063,0.4463267761853375,0.7759201379793246,0.646875
156 days,0.03313233822978853,0.18202290578327918,0.14340105181615379,1.1575672399712378,0.436842558126119,0.7759549493326984,0.644375
157 days,0.03324103441179765,0.18232123960690275,0.14416775255125308,1.341623356148298,0.4661062848213669,0.7883291887304377,0.641875
158 days,0.03360637114386303,0.18332040569413713,0.14470759726809307,1.3357698768564916,0.4787585965136964,0.7891161180884881,0.644375
159 days,0.033359232610711595,0.18264510015522342,0.14430021851644143,1.3329046688477226,0.48722851567153436,0.789391685025852,0.6508333333333333
160 days,0.03302764407672846,0.1817350931348386,0.1443610749455751,1.3500238988051008,0.5176581532874838,0.7950459491336549,0.6441666666666667
161 days,0.032894964878909076,0.18136969118049762,0.14427794726047646,1.3082748501716208,0.5176581532874838,0.7924770006031963,0.645625
162 days,0.03347574670445287,0.18296378522662038,0.14556231404679437,1.2965688573934495,0.5008177809801497,0.7997068028085521,0.643125
163 days,0.03434614652510813,0.18532713380697424,0.1483922828230499,1.4633330828169844,0.5419931222571983,0.8266218016247215,0.63
164 days,0.036298135299627214,0.1905206952003567,0.1524073819585306,1.4986012798422428,0.5805034187284006,0.8597967817147921,0.6175
165 days,0.03542030680019081,0.18820283419808218,0.1501081826114801,1.509718651293124,0.5805034187284006,0.8693492824513862,0.6275
166 days,0.0355533078003169,0.1885558479610667,0.15071581168523876,1.5076347020563994,0.6152047842055897,0.8880648715730576,0.6275
167 days,0.03543916255040905,0.18825292175796116,0.1505631168966362,1.5072766024300859,0.6447385703366306,0.9055541603545078,0.62875
168 days,0.034969372169530284,0.18700099510304827,0.15011843286355225,1.49005993748696,0.6509103499281059,0.9246013174266414,0.6325
169 days,0.03435395853148059,0.18534820887044093,0.14943286315381601,1.4719110223551801,0.667218984093223,0.9447661375165063,0.6375
170 days,0.03444066175331298,0.1855819542771144,0.1506761345981083,1.4846992737299614,0.6911844746563405,0.9787977292777488,0.64
171 days,0.034220086651190335,0.18498672020226298,0.150668568776807,1.464891912257055,0.6990855095935613,0.9950157858699056,0.6325
172 days,0.03224551493921681,0.17957036208466254,0.14738955780398996,1.4539630305750575,0.6725379325738712,0.9752285413925011,0.6325
173 days,0.032286387778197805,0.17968413335127228,0.14633252344744574,1.4348436784686467,0.6509103499281059,0.9441046301239286,0.63875
174 days,0.032885309450304386,0.18134307113949621,0.14811117246278868,1.4281331678464637,0.6237617244485116,0.9092435876773695,0.63
175 days,0.033303254621838786,0.18249179329996948,0.14930364501983873,1.5019967845480844,0.5979125831702039,0.8704576163417657,0.61375
176 days,0.032680004026203024,0.18077611575150912,0.14764245238134105,1.4549044344672748,0.5419931222571983,0.8260403745495702,0.61875
177 days,0.03280932289181871,0.18113343946333793,0.14820327524792318,1.5053304748268375,0.535369356501576,0.8311582861807486,0.61375
178 days,0.032791124332755515,0.1810831972678733,0.14696804966285007,1.475954632264445,0.535369356501576,0.822291168271594,0.6175
179 days,0.03277204667235529,0.18103051309753085,0.14679138586999382,1.4622357938814792,0.5172482788584968,0.8176492044527194,0.6175
180 days,0.03335270414543362,0.18262722728397762,0.1486317380023501,1.4609627730241461,0.5172482788584968,0.820791078053067,0.61375
181 days,0.0333662844659045,0.1826644039376706,0.14938600975932373,1.4202176050538993,0.5010313338165878,0.8161997586975781,0.6275
182 days,0.03417390093594071,0.1848618428338869,0.15134854175281984,1.4370163319962876,0.5100472815097561,0.8243615100368047,0.63375
183 days,0.03477327539801089,0.18647593785261113,0.1521823639680643,1.40657236108176,0.5100472815097561,0.8122897306324414,0.63125
184 days,0.03550340264817413,0.18842346628850168,0.15452288288940047,1.4055468044777442,0.5100472815097561,0.8140170294165919,0.6175
185 days,0.03521514971722995,0.18765700018179432,0.1540290261182069,1.4355203867763136,0.5172482788584968,0.8175479195265555,0.615
186 days,0.03527325904153578,0.1878117649177915,0.1540547543584262,1.4324477438151775,0.5189099488285887,0.8158822189583348,0.6175
187 days,0.035129225306540966,0.18742792029615268,0.15380117865087306,1.4422735867510152,0.5239612403470759,0.8178517382504745,0.615
188 days,0.03541794891713277,0.1881965698867351,0.15442385653257662,1.4602051691208313,0.5239612403470759,0.8244387257799017,0.6116666666666667
189 days,0.03520699060580717,0.18763525949513638,0.15410908457033298,1.4649168974752342,0.535369356501576,0.8247499660551015,0.60875
190 days,0.03478367173967221,0.18650381159556018,0.15289830464619,1.441536580397021,0.5300969384311864,0.8167207634636702,0.61625
191 days,0.03466733131113125,0.186191652098399,0.15231368075751148,1.452158913002959,0.5239612403470759,0.8185521982353214,0.62
192 days,0.03539852252286801,0.18814495083011928,0.15425750434596192,1.5066132676684019,0.5419861871257277,0.8475451305075586,0.615
193 days,0.035654939696592156,0.18882515641882083,0.15455102383854924,1.4535291445743022,0.5431185497183689,0.8729595709859315,0.62
194 days,0.034995896687115835,0.18707190245228125,0.15303347170149606,1.3741364824747677,0.5660217928024611,0.8839827191717933,0.6275
195 days,0.03509492023035445,0.18733638255916668,0.1533713789058473,1.382748927976691,0.5668821383415529,0.9037890491304045,0.625
196 days,0.035154182674956,0.1874944870521691,0.15354257121190654,1.3853488812805028,0.5818299968623843,0.926081260085408,0.625
197 days,0.035265879594539216,0.1877921180309206,0.15395056331464158,1.3874352689967764,0.5988614060477027,0.953716979381849,0.6275
198 days,0.03478692437511965,0.18651253141577284,0.1526225003555217,1.3742431593541897,0.63096752383119,0.9753616526658827,0.635
199 days,0.03397100818888935,0.1843122572942162,0.1504335248573453,1.2702006533875625,0.6490439725221586,0.9779821180913152,0.6475
200 days,0.0327980001958259,0.18110218164292197,0.14731128227095566,1.1927035368449652,0.614212433906631,0.9670135652712061,0.66
201 days,0.0321535894419394,0.17931421985425305,0.14688695289804463,1.1642390881676805,0.63096752383119,0.9633410228442854,0.66
