,ds,y
699,1908-04-01,-0.41
700,1908-05-01,-0.34
701,1908-06-01,-0.31
702,1908-07-01,-0.35
703,1908-08-01,-0.42
704,1908-09-01,-0.36
705,1908-10-01,-0.44
706,1908-11-01,-0.54
707,1908-12-01,-0.44
708,1909-01-01,-0.5
709,1909-02-01,-0.38
710,1909-03-01,-0.52
711,1909-04-01,-0.59
712,1909-05-01,-0.48
713,1909-06-01,-0.46
714,1909-07-01,-0.4
715,1909-08-01,-0.33
716,1909-09-01,-0.36
717,1909-10-01,-0.39
718,1909-11-01,-0.38
719,1909-12-01,-0.42
720,1910-01-01,-0.3
721,1910-02-01,-0.35
722,1910-03-01,-0.52
723,1910-04-01,-0.37
724,1910-05-01,-0.31
725,1910-06-01,-0.32
726,1910-07-01,-0.3
727,1910-08-01,-0.36
728,1910-09-01,-0.38
729,1910-10-01,-0.44
730,1910-11-01,-0.51
731,1910-12-01,-0.61
732,1911-01-01,-0.55
733,1911-02-01,-0.55
734,1911-03-01,-0.59
735,1911-04-01,-0.51
736,1911-05-01,-0.46
737,1911-06-01,-0.45
738,1911-07-01,-0.41
739,1911-08-01,-0.44
740,1911-09-01,-0.39
741,1911-10-01,-0.32
742,1911-11-01,-0.17
743,1911-12-01,-0.13
744,1912-01-01,-0.24
745,1912-02-01,-0.18
746,1912-03-01,-0.32
747,1912-04-01,-0.2
748,1912-05-01,-0.18
749,1912-06-01,-0.18
750,1912-07-01,-0.38
751,1912-08-01,-0.43
752,1912-09-01,-0.52
753,1912-10-01,-0.54
754,1912-11-01,-0.38
755,1912-12-01,-0.45
756,1913-01-01,-0.34
757,1913-02-01,-0.41
758,1913-03-01,-0.39
759,1913-04-01,-0.35
760,1913-05-01,-0.4
761,1913-06-01,-0.4
762,1913-07-01,-0.33
763,1913-08-01,-0.31
764,1913-09-01,-0.34
765,1913-10-01,-0.33
766,1913-11-01,-0.25
767,1913-12-01,-0.07
768,1914-01-01,0.05
769,1914-02-01,-0.06
770,1914-03-01,-0.18
771,1914-04-01,-0.29
772,1914-05-01,-0.2
773,1914-06-01,-0.22
774,1914-07-01,-0.24
775,1914-08-01,-0.18
776,1914-09-01,-0.18
777,1914-10-01,-0.11
778,1914-11-01,-0.12
779,1914-12-01,0.1
780,1915-01-01,-0.17
781,1915-02-01,-0.01
782,1915-03-01,-0.05
783,1915-04-01,0.08
784,1915-05-01,0.1
785,1915-06-01,-0.11
786,1915-07-01,-0.06
787,1915-08-01,-0.11
788,1915-09-01,-0.19
789,1915-10-01,-0.21
790,1915-11-01,-0.13
791,1915-12-01,-0.24
792,1916-01-01,-0.2
793,1916-02-01,-0.16
794,1916-03-01,-0.26
795,1916-04-01,-0.24
796,1916-05-01,-0.26
797,1916-06-01,-0.36
798,1916-07-01,-0.31
799,1916-08-01,-0.27
800,1916-09-01,-0.28
801,1916-10-01,-0.3
802,1916-11-01,-0.4
803,1916-12-01,-0.7
804,1917-01-01,-0.6
805,1917-02-01,-0.64
806,1917-03-01,-0.64
807,1917-04-01,-0.51
808,1917-05-01,-0.53
809,1917-06-01,-0.41
810,1917-07-01,-0.26
811,1917-08-01,-0.22
812,1917-09-01,-0.21
813,1917-10-01,-0.38
814,1917-11-01,-0.33
815,1917-12-01,-0.48
816,1918-01-01,-0.44
817,1918-02-01,-0.39
818,1918-03-01,-0.28
819,1918-04-01,-0.41
820,1918-05-01,-0.4
821,1918-06-01,-0.34
822,1918-07-01,-0.28
823,1918-08-01,-0.29
824,1918-09-01,-0.16
825,1918-10-01,-0.1
826,1918-11-01,-0.08
827,1918-12-01,-0.26
828,1919-01-01,-0.15
829,1919-02-01,-0.19
830,1919-03-01,-0.19
831,1919-04-01,-0.08
832,1919-05-01,-0.22
833,1919-06-01,-0.3
834,1919-07-01,-0.27
835,1919-08-01,-0.32
836,1919-09-01,-0.24
837,1919-10-01,-0.2
838,1919-11-01,-0.35
839,1919-12-01,-0.38
840,1920-01-01,-0.26
841,1920-02-01,-0.29
842,1920-03-01,-0.11
843,1920-04-01,-0.23
844,1920-05-01,-0.25
845,1920-06-01,-0.28
846,1920-07-01,-0.27
847,1920-08-01,-0.23
848,1920-09-01,-0.18
849,1920-10-01,-0.25
850,1920-11-01,-0.24
851,1920-12-01,-0.43
852,1921-01-01,-0.09
853,1921-02-01,-0.19
854,1921-03-01,-0.23
855,1921-04-01,-0.26
856,1921-05-01,-0.21
857,1921-06-01,-0.23
858,1921-07-01,-0.13
859,1921-08-01,-0.19
860,1921-09-01,-0.18
861,1921-10-01,-0.08
862,1921-11-01,-0.15
863,1921-12-01,-0.15
864,1922-01-01,-0.29
865,1922-02-01,-0.39
866,1922-03-01,-0.11
867,1922-04-01,-0.2
868,1922-05-01,-0.27
869,1922-06-01,-0.24
870,1922-07-01,-0.26
871,1922-08-01,-0.27
872,1922-09-01,-0.3
873,1922-10-01,-0.29
874,1922-11-01,-0.16
875,1922-12-01,-0.2
876,1923-01-01,-0.25
877,1923-02-01,-0.39
878,1923-03-01,-0.33
879,1923-04-01,-0.35
880,1923-05-01,-0.27
881,1923-06-01,-0.21
882,1923-07-01,-0.29
883,1923-08-01,-0.32
884,1923-09-01,-0.26
885,1923-10-01,-0.19
886,1923-11-01,-0.05
887,1923-12-01,-0.1
888,1924-01-01,-0.18
889,1924-02-01,-0.18
890,1924-03-01,-0.07
891,1924-04-01,-0.22
892,1924-05-01,-0.1
893,1924-06-01,-0.22
894,1924-07-01,-0.21
895,1924-08-01,-0.3
896,1924-09-01,-0.29
897,1924-10-01,-0.32
898,1924-11-01,-0.21
899,1924-12-01,-0.37
900,1925-01-01,-0.36
901,1925-02-01,-0.4
902,1925-03-01,-0.26
903,1925-04-01,-0.24
904,1925-05-01,-0.24
905,1925-06-01,-0.28
906,1925-07-01,-0.24
907,1925-08-01,-0.16
908,1925-09-01,-0.13
909,1925-10-01,-0.17
910,1925-11-01,0.02
911,1925-12-01,0.08
912,1926-01-01,0.12
913,1926-02-01,-0.1
914,1926-03-01,0.09
915,1926-04-01,-0.11
916,1926-05-01,-0.16
917,1926-06-01,-0.16
918,1926-07-01,-0.22
919,1926-08-01,-0.12
920,1926-09-01,-0.14
921,1926-10-01,-0.08
922,1926-11-01,-0.06
923,1926-12-01,-0.21
924,1927-01-01,-0.28
925,1927-02-01,-0.19
926,1927-03-01,-0.33
927,1927-04-01,-0.26
928,1927-05-01,-0.2
929,1927-06-01,-0.19
930,1927-07-01,-0.16
931,1927-08-01,-0.14
932,1927-09-01,-0.08
933,1927-10-01,-0.02
934,1927-11-01,-0.05
935,1927-12-01,-0.25
936,1928-01-01,-0.05
937,1928-02-01,-0.1
938,1928-03-01,-0.23
939,1928-04-01,-0.24
940,1928-05-01,-0.17
941,1928-06-01,-0.28
942,1928-07-01,-0.16
943,1928-08-01,-0.19
944,1928-09-01,-0.15
945,1928-10-01,-0.18
946,1928-11-01,-0.11
947,1928-12-01,-0.14
948,1929-01-01,-0.42
949,1929-02-01,-0.49
950,1929-03-01,-0.31
951,1929-04-01,-0.36
952,1929-05-01,-0.31
953,1929-06-01,-0.34
954,1929-07-01,-0.29
955,1929-08-01,-0.23
956,1929-09-01,-0.22
957,1929-10-01,-0.14
958,1929-11-01,-0.12
959,1929-12-01,-0.45
960,1930-01-01,-0.29
961,1930-02-01,-0.26
962,1930-03-01,-0.08
963,1930-04-01,-0.18
964,1930-05-01,-0.16
965,1930-06-01,-0.12
966,1930-07-01,-0.12
967,1930-08-01,-0.1
968,1930-09-01,-0.1
969,1930-10-01,-0.04
970,1930-11-01,0.14
971,1930-12-01,-0.02
972,1931-01-01,-0.07
973,1931-02-01,-0.17
974,1931-03-01,-0.06
975,1931-04-01,-0.15
976,1931-05-01,-0.13
977,1931-06-01,-0.01
978,1931-07-01,0.1
979,1931-08-01,-0.01
980,1931-09-01,-0.1
981,1931-10-01,0.02
982,1931-11-01,-0.09
983,1931-12-01,-0.05
984,1932-01-01,0.1
985,1932-02-01,-0.13
986,1932-03-01,-0.14
987,1932-04-01,-0.04
988,1932-05-01,-0.14
989,1932-06-01,-0.17
990,1932-07-01,-0.15
991,1932-08-01,-0.15
992,1932-09-01,-0.1
993,1932-10-01,-0.1
994,1932-11-01,-0.23
995,1932-12-01,-0.23
996,1933-01-01,-0.26
997,1933-02-01,-0.31
998,1933-03-01,-0.26
999,1933-04-01,-0.21
1000,1933-05-01,-0.25
1001,1933-06-01,-0.28
1002,1933-07-01,-0.21
1003,1933-08-01,-0.19
1004,1933-09-01,-0.26
1005,1933-10-01,-0.19
1006,1933-11-01,-0.27
1007,1933-12-01,-0.34
1008,1934-01-01,-0.25
1009,1934-02-01,-0.03
1010,1934-03-01,-0.3
1011,1934-04-01,-0.28
1012,1934-05-01,-0.07
1013,1934-06-01,-0.08
1014,1934-07-01,-0.09
1015,1934-08-01,-0.09
1016,1934-09-01,-0.11
1017,1934-10-01,-0.02
1018,1934-11-01,0.08
1019,1934-12-01,-0.01
1020,1935-01-01,-0.3
1021,1935-02-01,0.11
1022,1935-03-01,-0.13
1023,1935-04-01,-0.3
1024,1935-05-01,-0.24
1025,1935-06-01,-0.2
1026,1935-07-01,-0.15
1027,1935-08-01,-0.14
1028,1935-09-01,-0.13
1029,1935-10-01,-0.03
1030,1935-11-01,-0.22
1031,1935-12-01,-0.11
1032,1936-01-01,-0.3
1033,1936-02-01,-0.35
1034,1936-03-01,-0.2
1035,1936-04-01,-0.13
1036,1936-05-01,-0.08
1037,1936-06-01,-0.1
1038,1936-07-01,-0.05
1039,1936-08-01,-0.07
1040,1936-09-01,-0.08
1041,1936-10-01,-0.05
1042,1936-11-01,0.01
1043,1936-12-01,-0.1
1044,1937-01-01,-0.09
1045,1937-02-01,0.01
1046,1937-03-01,-0.18
1047,1937-04-01,-0.11
1048,1937-05-01,-0.02
1049,1937-06-01,0.03
1050,1937-07-01,0.02
1051,1937-08-01,0.06
1052,1937-09-01,0.15
1053,1937-10-01,0.11
1054,1937-11-01,0.13
1055,1937-12-01,0.03
1056,1938-01-01,0.07
1057,1938-02-01,0.03
1058,1938-03-01,0.05
1059,1938-04-01,0.07
1060,1938-05-01,-0.03
1061,1938-06-01,-0.09
1062,1938-07-01,-0.06
1063,1938-08-01,-0.03
1064,1938-09-01,0.06
1065,1938-10-01,0.12
1066,1938-11-01,0.08
1067,1938-12-01,-0.07
1068,1939-01-01,-0.09
1069,1939-02-01,-0.1
1070,1939-03-01,-0.15
1071,1939-04-01,-0.03
1072,1939-05-01,-0.01
1073,1939-06-01,-0.01
1074,1939-07-01,-0.02
1075,1939-08-01,0.02
1076,1939-09-01,-0.01
1077,1939-10-01,-0.01
1078,1939-11-01,0.07
1079,1939-12-01,0.47
1080,1940-01-01,0.08
1081,1940-02-01,0.08
1082,1940-03-01,0.14
1083,1940-04-01,0.21
1084,1940-05-01,0.16
1085,1940-06-01,0.12
1086,1940-07-01,0.15
1087,1940-08-01,0.11
1088,1940-09-01,0.18
1089,1940-10-01,0.15
1090,1940-11-01,0.17
1091,1940-12-01,0.33
1092,1941-01-01,0.22
1093,1941-02-01,0.33
1094,1941-03-01,0.11
1095,1941-04-01,0.23
1096,1941-05-01,0.21
1097,1941-06-01,0.16
1098,1941-07-01,0.22
1099,1941-08-01,0.21
1100,1941-09-01,0.09
1101,1941-10-01,0.36
1102,1941-11-01,0.27
1103,1941-12-01,0.25
1104,1942-01-01,0.31
1105,1942-02-01,0.06
1106,1942-03-01,0.08
1107,1942-04-01,0.14
1108,1942-05-01,0.15
1109,1942-06-01,0.1
1110,1942-07-01,0.1
1111,1942-08-01,-0.01
1112,1942-09-01,0.1
1113,1942-10-01,0.04
1114,1942-11-01,0.08
1115,1942-12-01,0.12
1116,1943-01-01,-0.03
1117,1943-02-01,0.12
1118,1943-03-01,-0.02
1119,1943-04-01,0.13
1120,1943-05-01,0.13
1121,1943-06-01,-0.02
1122,1943-07-01,0.06
1123,1943-08-01,0.02
1124,1943-09-01,0.08
1125,1943-10-01,0.25
1126,1943-11-01,0.23
1127,1943-12-01,0.24
1128,1944-01-01,0.31
1129,1944-02-01,0.25
1130,1944-03-01,0.3
1131,1944-04-01,0.21
1132,1944-05-01,0.23
1133,1944-06-01,0.24
1134,1944-07-01,0.2
1135,1944-08-01,0.18
1136,1944-09-01,0.32
1137,1944-10-01,0.29
1138,1944-11-01,0.13
1139,1944-12-01,0.16
1140,1945-01-01,0.18
1141,1945-02-01,0.06
1142,1945-03-01,0.09
1143,1945-04-01,0.25
1144,1945-05-01,0.12
1145,1945-06-01,0.11
1146,1945-07-01,0.11
1147,1945-08-01,0.29
1148,1945-09-01,0.22
1149,1945-10-01,0.18
1150,1945-11-01,0.1
1151,1945-12-01,-0.03
1152,1946-01-01,0.17
1153,1946-02-01,0.01
1154,1946-03-01,0.02
1155,1946-04-01,0.07
1156,1946-05-01,-0.02
1157,1946-06-01,-0.17
1158,1946-07-01,-0.11
1159,1946-08-01,-0.12
1160,1946-09-01,-0.06
1161,1946-10-01,-0.03
1162,1946-11-01,-0.02
1163,1946-12-01,-0.21
1164,1947-01-01,-0.03
1165,1947-02-01,-0.04
1166,1947-03-01,0.05
1167,1947-04-01,0.06
1168,1947-05-01,0.03
1169,1947-06-01,0.04
1170,1947-07-01,-0.01
1171,1947-08-01,-0.09
1172,1947-09-01,-0.11
1173,1947-10-01,0.06
1174,1947-11-01,-0.1
1175,1947-12-01,-0.05
1176,1948-01-01,0.02
1177,1948-02-01,-0.08
1178,1948-03-01,-0.21
1179,1948-04-01,-0.04
1180,1948-05-01,0.05
1181,1948-06-01,-0.02
1182,1948-07-01,-0.04
1183,1948-08-01,-0.05
1184,1948-09-01,-0.1
1185,1948-10-01,-0.05
1186,1948-11-01,-0.07
1187,1948-12-01,-0.19
1188,1949-01-01,0.06
1189,1949-02-01,-0.15
1190,1949-03-01,0.04
1191,1949-04-01,-0.05
1192,1949-05-01,-0.04
1193,1949-06-01,-0.16
1194,1949-07-01,-0.09
1195,1949-08-01,-0.05
1196,1949-09-01,-0.1
1197,1949-10-01,-0.04
1198,1949-11-01,-0.03
1199,1949-12-01,-0.1
1200,1950-01-01,-0.2
1201,1950-02-01,-0.26
1202,1950-03-01,-0.08
1203,1950-04-01,-0.16
1204,1950-05-01,-0.02
1205,1950-06-01,-0.02
1206,1950-07-01,-0.09
1207,1950-08-01,-0.09
1208,1950-09-01,-0.06
1209,1950-10-01,-0.15
1210,1950-11-01,-0.26
1211,1950-12-01,-0.12
1212,1951-01-01,-0.31
1213,1951-02-01,-0.37
1214,1951-03-01,-0.16
1215,1951-04-01,-0.09
1216,1951-05-01,0.05
1217,1951-06-01,0.04
1218,1951-07-01,0.1
1219,1951-08-01,0.11
1220,1951-09-01,0.17
1221,1951-10-01,0.13
1222,1951-11-01,0.03
1223,1951-12-01,0.21
1224,1952-01-01,0.14
1225,1952-02-01,0.11
1226,1952-03-01,-0.03
1227,1952-04-01,0.07
1228,1952-05-01,0.08
1229,1952-06-01,0.05
1230,1952-07-01,0.07
1231,1952-08-01,0.06
1232,1952-09-01,0.09
1233,1952-10-01,0.01
1234,1952-11-01,-0.08
1235,1952-12-01,0.05
1236,1953-01-01,0.07
1237,1953-02-01,0.15
1238,1953-03-01,0.14
1239,1953-04-01,0.26
1240,1953-05-01,0.2
1241,1953-06-01,0.21
1242,1953-07-01,0.09
1243,1953-08-01,0.1
1244,1953-09-01,0.07
1245,1953-10-01,0.13
1246,1953-11-01,0.04
1247,1953-12-01,0.07
1248,1954-01-01,-0.2
1249,1954-02-01,-0.06
1250,1954-03-01,-0.14
1251,1954-04-01,-0.08
1252,1954-05-01,-0.11
1253,1954-06-01,-0.06
1254,1954-07-01,-0.09
1255,1954-08-01,-0.05
1256,1954-09-01,-0.01
1257,1954-10-01,-0.01
1258,1954-11-01,0.09
1259,1954-12-01,-0.12
1260,1955-01-01,0.13
1261,1955-02-01,-0.17
1262,1955-03-01,-0.29
1263,1955-04-01,-0.2
1264,1955-05-01,-0.15
1265,1955-06-01,-0.08
1266,1955-07-01,-0.11
1267,1955-08-01,-0.02
1268,1955-09-01,-0.04
1269,1955-10-01,-0.09
1270,1955-11-01,-0.26
1271,1955-12-01,-0.27
1272,1956-01-01,-0.11
1273,1956-02-01,-0.17
1274,1956-03-01,-0.16
1275,1956-04-01,-0.25
1276,1956-05-01,-0.26
1277,1956-06-01,-0.16
1278,1956-07-01,-0.12
1279,1956-08-01,-0.19
1280,1956-09-01,-0.23
1281,1956-10-01,-0.22
1282,1956-11-01,-0.15
1283,1956-12-01,-0.02
1284,1957-01-01,-0.06
1285,1957-02-01,-0.09
1286,1957-03-01,-0.09
1287,1957-04-01,-0.05
1288,1957-05-01,0.06
1289,1957-06-01,0.15
1290,1957-07-01,0.01
1291,1957-08-01,0.26
1292,1957-09-01,0.17
1293,1957-10-01,0.09
1294,1957-11-01,0.08
1295,1957-12-01,0.18
1296,1958-01-01,0.35
1297,1958-02-01,0.26
1298,1958-03-01,0.12
1299,1958-04-01,0.06
1300,1958-05-01,0.1
1301,1958-06-01,-0.03
1302,1958-07-01,0.02
1303,1958-08-01,0.01
1304,1958-09-01,-0.03
1305,1958-10-01,0.04
1306,1958-11-01,0.03
1307,1958-12-01,0.08
1308,1959-01-01,0.07
1309,1959-02-01,0.1
1310,1959-03-01,0.19
1311,1959-04-01,0.17
1312,1959-05-01,0.04
1313,1959-06-01,0.11
1314,1959-07-01,0.08
1315,1959-08-01,0.04
1316,1959-09-01,0.1
1317,1959-10-01,-0.06
1318,1959-11-01,-0.03
1319,1959-12-01,0.02
1320,1960-01-01,0.05
1321,1960-02-01,0.11
1322,1960-03-01,-0.25
1323,1960-04-01,-0.09
1324,1960-05-01,-0.04
1325,1960-06-01,0.08
1326,1960-07-01,0.08
1327,1960-08-01,0.01
1328,1960-09-01,0.13
1329,1960-10-01,0.08
1330,1960-11-01,-0.11
1331,1960-12-01,0.26
1332,1961-01-01,0.14
1333,1961-02-01,0.17
1334,1961-03-01,0.1
1335,1961-04-01,0.21
1336,1961-05-01,0.04
1337,1961-06-01,0.1
1338,1961-07-01,0.05
1339,1961-08-01,0.05
1340,1961-09-01,0.08
1341,1961-10-01,-0.12
1342,1961-11-01,0.04
1343,1961-12-01,-0.09
1344,1962-01-01,0.08
1345,1962-02-01,0.11
1346,1962-03-01,0.16
1347,1962-04-01,-0.01
1348,1962-05-01,0.02
1349,1962-06-01,-0.06
1350,1962-07-01,0.1
1351,1962-08-01,0.07
1352,1962-09-01,-0.04
1353,1962-10-01,0.03
1354,1962-11-01,0.11
1355,1962-12-01,0.06
1356,1963-01-01,0.02
1357,1963-02-01,0.21
1358,1963-03-01,-0.13
1359,1963-04-01,0.01
1360,1963-05-01,-0.02
1361,1963-06-01,0.09
1362,1963-07-01,0.04
1363,1963-08-01,0.18
1364,1963-09-01,0.13
1365,1963-10-01,0.21
1366,1963-11-01,0.19
1367,1963-12-01,0.05
1368,1964-01-01,-0.08
1369,1964-02-01,-0.11
1370,1964-03-01,-0.15
1371,1964-04-01,-0.24
1372,1964-05-01,-0.15
1373,1964-06-01,-0.04
1374,1964-07-01,-0.01
1375,1964-08-01,-0.19
1376,1964-09-01,-0.15
1377,1964-10-01,-0.27
1378,1964-11-01,-0.2
1379,1964-12-01,-0.24
1380,1965-01-01,-0.08
1381,1965-02-01,-0.15
