,ds,y
1382,1965-03-01,-0.11
1383,1965-04-01,-0.11
1384,1965-05-01,-0.19
1385,1965-06-01,-0.07
1386,1965-07-01,0.1
1387,1965-08-01,0.01
1388,1965-09-01,-0.07
1389,1965-10-01,0.01
1390,1965-11-01,0.03
1391,1965-12-01,-0.02
1392,1966-01-01,-0.14
1393,1966-02-01,-0.05
1394,1966-03-01,-0.03
1395,1966-04-01,-0.07
1396,1966-05-01,-0.1
1397,1966-06-01,0.11
1398,1966-07-01,0.09
1399,1966-08-01,-0.02
1400,1966-09-01,0.06
1401,1966-10-01,-0.14
1402,1966-11-01,0.01
1403,1966-12-01,0.01
1404,1967-01-01,-0.11
1405,1967-02-01,-0.15
1406,1967-03-01,0.05
1407,1967-04-01,0.1
1408,1967-05-01,0.21
1409,1967-06-01,0.02
1410,1967-07-01,-0.02
1411,1967-08-01,0.09
1412,1967-09-01,-0.04
1413,1967-10-01,0.12
1414,1967-11-01,-0.04
1415,1967-12-01,0.04
1416,1968-01-01,-0.18
1417,1968-02-01,-0.1
1418,1968-03-01,0.17
1419,1968-04-01,-0.04
1420,1968-05-01,-0.17
1421,1968-06-01,-0.13
1422,1968-07-01,-0.05
1423,1968-08-01,-0.03
1424,1968-09-01,-0.11
1425,1968-10-01,0.04
1426,1968-11-01,-0.05
1427,1968-12-01,-0.07
1428,1969-01-01,-0.08
1429,1969-02-01,-0.11
1430,1969-03-01,0.08
1431,1969-04-01,0.11
1432,1969-05-01,0.18
1433,1969-06-01,0.1
1434,1969-07-01,0.1
1435,1969-08-01,0.1
1436,1969-09-01,0.14
1437,1969-10-01,0.1
1438,1969-11-01,0.15
1439,1969-12-01,0.32
1440,1970-01-01,0.15
1441,1970-02-01,0.21
1442,1970-03-01,0.07
1443,1970-04-01,0.09
1444,1970-05-01,0.05
1445,1970-06-01,0.05
1446,1970-07-01,0.03
1447,1970-08-01,0.03
1448,1970-09-01,0.06
1449,1970-10-01,-0.03
1450,1970-11-01,0.04
1451,1970-12-01,-0.1
1452,1971-01-01,-0.02
1453,1971-02-01,-0.15
1454,1971-03-01,-0.09
1455,1971-04-01,-0.09
1456,1971-05-01,-0.03
1457,1971-06-01,-0.06
1458,1971-07-01,0.1
1459,1971-08-01,-0.02
1460,1971-09-01,0.01
1461,1971-10-01,-0.07
1462,1971-11-01,-0.05
1463,1971-12-01,-0.05
1464,1972-01-01,-0.24
1465,1972-02-01,-0.16
1466,1972-03-01,0.06
1467,1972-04-01,0.05
1468,1972-05-01,0.01
1469,1972-06-01,0.08
1470,1972-07-01,0.06
1471,1972-08-01,0.09
1472,1972-09-01,0.03
1473,1972-10-01,0.12
1474,1972-11-01,0.06
1475,1972-12-01,0.14
1476,1973-01-01,0.34
1477,1973-02-01,0.38
1478,1973-03-01,0.35
1479,1973-04-01,0.28
1480,1973-05-01,0.24
1481,1973-06-01,0.25
1482,1973-07-01,0.15
1483,1973-08-01,0.13
1484,1973-09-01,0.11
1485,1973-10-01,0.06
1486,1973-11-01,0.02
1487,1973-12-01,0.05
1488,1974-01-01,-0.08
1489,1974-02-01,-0.24
1490,1974-03-01,-0.01
1491,1974-04-01,-0.06
1492,1974-05-01,-0.02
1493,1974-06-01,-0.05
1494,1974-07-01,0.04
1495,1974-08-01,0.05
1496,1974-09-01,-0.02
1497,1974-10-01,-0.06
1498,1974-11-01,-0.09
1499,1974-12-01,-0.06
1500,1975-01-01,0.06
1501,1975-02-01,0.08
1502,1975-03-01,0.11
1503,1975-04-01,0.11
1504,1975-05-01,0.08
1505,1975-06-01,0.06
1506,1975-07-01,0.04
1507,1975-08-01,-0.02
1508,1975-09-01,0.04
1509,1975-10-01,-0.12
1510,1975-11-01,-0.17
1511,1975-12-01,-0.1
1512,1976-01-01,-0.01
1513,1976-02-01,-0.08
1514,1976-03-01,-0.13
1515,1976-04-01,0.04
1516,1976-05-01,-0.11
1517,1976-06-01,-0.05
1518,1976-07-01,-0.03
1519,1976-08-01,0.01
1520,1976-09-01,0.03
1521,1976-10-01,-0.16
1522,1976-11-01,-0.03
1523,1976-12-01,0.12
1524,1977-01-01,0.2
1525,1977-02-01,0.22
1526,1977-03-01,0.25
1527,1977-04-01,0.28
1528,1977-05-01,0.28
1529,1977-06-01,0.26
1530,1977-07-01,0.18
1531,1977-08-01,0.16
1532,1977-09-01,0.2
1533,1977-10-01,0.12
1534,1977-11-01,0.23
1535,1977-12-01,0.11
1536,1978-01-01,0.15
1537,1978-02-01,0.15
1538,1978-03-01,0.23
1539,1978-04-01,0.14
1540,1978-05-01,0.1
1541,1978-06-01,0.05
1542,1978-07-01,0.06
1543,1978-08-01,-0.1
1544,1978-09-01,0.1
1545,1978-10-01,0.07
1546,1978-11-01,0.21
1547,1978-12-01,0.12
1548,1979-01-01,0.14
1549,1979-02-01,-0.06
1550,1979-03-01,0.2
1551,1979-04-01,0.1
1552,1979-05-01,0.18
1553,1979-06-01,0.23
1554,1979-07-01,0.23
1555,1979-08-01,0.25
1556,1979-09-01,0.28
1557,1979-10-01,0.31
1558,1979-11-01,0.31
1559,1979-12-01,0.5
1560,1980-01-01,0.35
1561,1980-02-01,0.43
1562,1980-03-01,0.32
1563,1980-04-01,0.33
1564,1980-05-01,0.38
1565,1980-06-01,0.28
1566,1980-07-01,0.27
1567,1980-08-01,0.22
1568,1980-09-01,0.2
1569,1980-10-01,0.2
1570,1980-11-01,0.27
1571,1980-12-01,0.23
1572,1981-01-01,0.55
1573,1981-02-01,0.43
1574,1981-03-01,0.45
1575,1981-04-01,0.38
1576,1981-05-01,0.31
1577,1981-06-01,0.34
1578,1981-07-01,0.27
1579,1981-08-01,0.26
1580,1981-09-01,0.23
1581,1981-10-01,0.25
1582,1981-11-01,0.31
1583,1981-12-01,0.45
1584,1982-01-01,0.11
1585,1982-02-01,0.21
1586,1982-03-01,0.12
1587,1982-04-01,0.21
1588,1982-05-01,0.18
1589,1982-06-01,0.16
1590,1982-07-01,0.18
1591,1982-08-01,0.15
1592,1982-09-01,0.23
1593,1982-10-01,0.18
1594,1982-11-01,0.13
1595,1982-12-01,0.41
1596,1983-01-01,0.51
1597,1983-02-01,0.46
1598,1983-03-01,0.44
1599,1983-04-01,0.25
1600,1983-05-01,0.29
1601,1983-06-01,0.31
1602,1983-07-01,0.31
1603,1983-08-01,0.36
1604,1983-09-01,0.34
1605,1983-10-01,0.23
1606,1983-11-01,0.37
1607,1983-12-01,0.27
1608,1984-01-01,0.31
1609,1984-02-01,0.22
1610,1984-03-01,0.28
1611,1984-04-01,0.13
1612,1984-05-01,0.32
1613,1984-06-01,0.17
1614,1984-07-01,0.16
1615,1984-08-01,0.19
1616,1984-09-01,0.2
1617,1984-10-01,0.2
1618,1984-11-01,0.11
1619,1984-12-01,0.06
1620,1985-01-01,0.29
1621,1985-02-01,0.08
1622,1985-03-01,0.25
1623,1985-04-01,0.12
1624,1985-05-01,0.22
1625,1985-06-01,0.16
1626,1985-07-01,0.1
1627,1985-08-01,0.15
1628,1985-09-01,0.16
1629,1985-10-01,0.16
1630,1985-11-01,0.14
1631,1985-12-01,0.17
1632,1986-01-01,0.23
1633,1986-02-01,0.38
1634,1986-03-01,0.33
1635,1986-04-01,0.27
1636,1986-05-01,0.35
1637,1986-06-01,0.22
1638,1986-07-01,0.13
1639,1986-08-01,0.15
1640,1986-09-01,0.04
1641,1986-10-01,0.18
1642,1986-11-01,0.13
1643,1986-12-01,0.17
1644,1987-01-01,0.3
1645,1987-02-01,0.36
1646,1987-03-01,0.15
1647,1987-04-01,0.21
1648,1987-05-01,0.33
1649,1987-06-01,0.4
1650,1987-07-01,0.46
1651,1987-08-01,0.34
1652,1987-09-01,0.4
1653,1987-10-01,0.35
1654,1987-11-01,0.26
1655,1987-12-01,0.48
1656,1988-01-01,0.54
1657,1988-02-01,0.46
1658,1988-03-01,0.46
1659,1988-04-01,0.46
1660,1988-05-01,0.48
1661,1988-06-01,0.41
1662,1988-07-01,0.39
1663,1988-08-01,0.51
1664,1988-09-01,0.41
1665,1988-10-01,0.4
1666,1988-11-01,0.16
1667,1988-12-01,0.32
1668,1989-01-01,0.12
1669,1989-02-01,0.33
1670,1989-03-01,0.36
1671,1989-04-01,0.4
1672,1989-05-01,0.24
1673,1989-06-01,0.1
1674,1989-07-01,0.33
1675,1989-08-01,0.32
1676,1989-09-01,0.4
1677,1989-10-01,0.35
1678,1989-11-01,0.19
1679,1989-12-01,0.4
1680,1990-01-01,0.4
1681,1990-02-01,0.38
1682,1990-03-01,0.78
1683,1990-04-01,0.62
1684,1990-05-01,0.51
1685,1990-06-01,0.42
1686,1990-07-01,0.36
1687,1990-08-01,0.38
1688,1990-09-01,0.3
1689,1990-10-01,0.41
1690,1990-11-01,0.42
1691,1990-12-01,0.41
1692,1991-01-01,0.42
1693,1991-02-01,0.52
1694,1991-03-01,0.38
1695,1991-04-01,0.59
1696,1991-05-01,0.44
1697,1991-06-01,0.56
1698,1991-07-01,0.41
1699,1991-08-01,0.37
1700,1991-09-01,0.39
1701,1991-10-01,0.33
1702,1991-11-01,0.31
1703,1991-12-01,0.32
1704,1992-01-01,0.44
1705,1992-02-01,0.42
1706,1992-03-01,0.46
1707,1992-04-01,0.24
1708,1992-05-01,0.37
1709,1992-06-01,0.28
1710,1992-07-01,0.13
1711,1992-08-01,0.11
1712,1992-09-01,0.06
1713,1992-10-01,0.02
1714,1992-11-01,0.05
1715,1992-12-01,0.22
1716,1993-01-01,0.34
1717,1993-02-01,0.39
1718,1993-03-01,0.38
1719,1993-04-01,0.36
1720,1993-05-01,0.31
1721,1993-06-01,0.32
1722,1993-07-01,0.31
1723,1993-08-01,0.11
1724,1993-09-01,0.21
1725,1993-10-01,0.22
1726,1993-11-01,0.1
1727,1993-12-01,0.18
1728,1994-01-01,0.22
1729,1994-02-01,0.06
1730,1994-03-01,0.3
1731,1994-04-01,0.41
1732,1994-05-01,0.32
1733,1994-06-01,0.43
1734,1994-07-01,0.32
1735,1994-08-01,0.26
1736,1994-09-01,0.27
1737,1994-10-01,0.45
1738,1994-11-01,0.42
1739,1994-12-01,0.4
1740,1995-01-01,0.55
1741,1995-02-01,0.77
1742,1995-03-01,0.49
1743,1995-04-01,0.51
1744,1995-05-01,0.32
1745,1995-06-01,0.5
1746,1995-07-01,0.44
1747,1995-08-01,0.5
1748,1995-09-01,0.44
1749,1995-10-01,0.44
1750,1995-11-01,0.48
1751,1995-12-01,0.32
1752,1996-01-01,0.28
1753,1996-02-01,0.49
1754,1996-03-01,0.37
1755,1996-04-01,0.37
1756,1996-05-01,0.34
1757,1996-06-01,0.37
1758,1996-07-01,0.35
1759,1996-08-01,0.44
1760,1996-09-01,0.27
1761,1996-10-01,0.17
1762,1996-11-01,0.44
1763,1996-12-01,0.38
1764,1997-01-01,0.3
1765,1997-02-01,0.39
1766,1997-03-01,0.52
1767,1997-04-01,0.41
1768,1997-05-01,0.42
1769,1997-06-01,0.57
1770,1997-07-01,0.42
1771,1997-08-01,0.47
1772,1997-09-01,0.59
1773,1997-10-01,0.68
1774,1997-11-01,0.65
1775,1997-12-01,0.59
1776,1998-01-01,0.58
1777,1998-02-01,0.83
1778,1998-03-01,0.68
1779,1998-04-01,0.7
1780,1998-05-01,0.69
1781,1998-06-01,0.76
1782,1998-07-01,0.7
1783,1998-08-01,0.68
1784,1998-09-01,0.48
1785,1998-10-01,0.44
1786,1998-11-01,0.45
1787,1998-12-01,0.59
1788,1999-01-01,0.49
1789,1999-02-01,0.63
1790,1999-03-01,0.39
1791,1999-04-01,0.37
1792,1999-05-01,0.34
1793,1999-06-01,0.38
1794,1999-07-01,0.41
1795,1999-08-01,0.33
1796,1999-09-01,0.46
1797,1999-10-01,0.37
1798,1999-11-01,0.38
1799,1999-12-01,0.47
1800,2000-01-01,0.34
1801,2000-02-01,0.57
1802,2000-03-01,0.59
1803,2000-04-01,0.61
1804,2000-05-01,0.39
1805,2000-06-01,0.37
1806,2000-07-01,0.41
1807,2000-08-01,0.46
1808,2000-09-01,0.43
1809,2000-10-01,0.33
1810,2000-11-01,0.33
1811,2000-12-01,0.31
1812,2001-01-01,0.44
1813,2001-02-01,0.46
1814,2001-03-01,0.57
1815,2001-04-01,0.56
1816,2001-05-01,0.58
1817,2001-06-01,0.55
1818,2001-07-01,0.62
1819,2001-08-01,0.48
1820,2001-09-01,0.58
1821,2001-10-01,0.47
1822,2001-11-01,0.71
1823,2001-12-01,0.63
1824,2002-01-01,0.68
1825,2002-02-01,0.7
1826,2002-03-01,0.86
1827,2002-04-01,0.56
1828,2002-05-01,0.66
1829,2002-06-01,0.54
1830,2002-07-01,0.59
1831,2002-08-01,0.53
1832,2002-09-01,0.66
1833,2002-10-01,0.56
1834,2002-11-01,0.62
1835,2002-12-01,0.5
1836,2003-01-01,0.71
1837,2003-02-01,0.57
1838,2003-03-01,0.61
1839,2003-04-01,0.61
1840,2003-05-01,0.64
1841,2003-06-01,0.52
1842,2003-07-01,0.6
1843,2003-08-01,0.6
1844,2003-09-01,0.66
1845,2003-10-01,0.77
1846,2003-11-01,0.55
1847,2003-12-01,0.75
1848,2004-01-01,0.58
1849,2004-02-01,0.67
1850,2004-03-01,0.66
1851,2004-04-01,0.66
1852,2004-05-01,0.43
1853,2004-06-01,0.48
1854,2004-07-01,0.32
1855,2004-08-01,0.44
1856,2004-09-01,0.52
1857,2004-10-01,0.61
1858,2004-11-01,0.72
1859,2004-12-01,0.49
1860,2005-01-01,0.75
1861,2005-02-01,0.62
1862,2005-03-01,0.77
1863,2005-04-01,0.7
1864,2005-05-01,0.7
1865,2005-06-01,0.67
1866,2005-07-01,0.66
1867,2005-08-01,0.59
1868,2005-09-01,0.73
1869,2005-10-01,0.75
1870,2005-11-01,0.78
1871,2005-12-01,0.74
1872,2006-01-01,0.63
1873,2006-02-01,0.81
1874,2006-03-01,0.67
1875,2006-04-01,0.53
1876,2006-05-01,0.52
1877,2006-06-01,0.66
1878,2006-07-01,0.55
1879,2006-08-01,0.72
1880,2006-09-01,0.69
1881,2006-10-01,0.68
1882,2006-11-01,0.72
1883,2006-12-01,0.78
1884,2007-01-01,0.94
1885,2007-02-01,0.73
1886,2007-03-01,0.69
1887,2007-04-01,0.81
1888,2007-05-01,0.66
1889,2007-06-01,0.58
1890,2007-07-01,0.59
1891,2007-08-01,0.58
1892,2007-09-01,0.61
1893,2007-10-01,0.61
1894,2007-11-01,0.58
1895,2007-12-01,0.52
1896,2008-01-01,0.29
1897,2008-02-01,0.35
1898,2008-03-01,0.74
1899,2008-04-01,0.52
1900,2008-05-01,0.52
1901,2008-06-01,0.51
1902,2008-07-01,0.57
1903,2008-08-01,0.48
1904,2008-09-01,0.63
1905,2008-10-01,0.7
1906,2008-11-01,0.71
1907,2008-12-01,0.57
1908,2009-01-01,0.67
1909,2009-02-01,0.52
1910,2009-03-01,0.54
1911,2009-04-01,0.59
1912,2009-05-01,0.62
1913,2009-06-01,0.64
1914,2009-07-01,0.72
1915,2009-08-01,0.71
1916,2009-09-01,0.74
1917,2009-10-01,0.69
1918,2009-11-01,0.81
1919,2009-12-01,0.7
1920,2010-01-01,0.75
1921,2010-02-01,0.83
1922,2010-03-01,0.9
1923,2010-04-01,0.89
1924,2010-05-01,0.79
1925,2010-06-01,0.71
1926,2010-07-01,0.66
1927,2010-08-01,0.67
1928,2010-09-01,0.62
1929,2010-10-01,0.68
1930,2010-11-01,0.79
1931,2010-12-01,0.52
1932,2011-01-01,0.56
1933,2011-02-01,0.51
1934,2011-03-01,0.68
1935,2011-04-01,0.65
1936,2011-05-01,0.56
1937,2011-06-01,0.63
1938,2011-07-01,0.72
1939,2011-08-01,0.7
1940,2011-09-01,0.61
1941,2011-10-01,0.71
1942,2011-11-01,0.6
1943,2011-12-01,0.61
1944,2012-01-01,0.48
1945,2012-02-01,0.54
1946,2012-03-01,0.55
1947,2012-04-01,0.75
1948,2012-05-01,0.75
1949,2012-06-01,0.67
1950,2012-07-01,0.64
1951,2012-08-01,0.65
1952,2012-09-01,0.75
1953,2012-10-01,0.79
1954,2012-11-01,0.8
1955,2012-12-01,0.56
1956,2013-01-01,0.7
1957,2013-02-01,0.62
1958,2013-03-01,0.68
1959,2013-04-01,0.58
1960,2013-05-01,0.67
1961,2013-06-01,0.68
1962,2013-07-01,0.61
1963,2013-08-01,0.7
1964,2013-09-01,0.77
1965,2013-10-01,0.68
1966,2013-11-01,0.81
1967,2013-12-01,0.72
1968,2014-01-01,0.75
1969,2014-02-01,0.57
1970,2014-03-01,0.82
1971,2014-04-01,0.85
1972,2014-05-01,0.87
1973,2014-06-01,0.73
1974,2014-07-01,0.62
1975,2014-08-01,0.83
1976,2014-09-01,0.87
1977,2014-10-01,0.82
1978,2014-11-01,0.69
1979,2014-12-01,0.79
1980,2015-01-01,0.82
1981,2015-02-01,0.89
1982,2015-03-01,0.97
1983,2015-04-01,0.81
1984,2015-05-01,0.82
1985,2015-06-01,0.88
1986,2015-07-01,0.77
1987,2015-08-01,0.83
1988,2015-09-01,0.91
1989,2015-10-01,1.11
1990,2015-11-01,1.06
1991,2015-12-01,1.14
1992,2016-01-01,1.23
1993,2016-02-01,1.34
1994,2016-03-01,1.35
1995,2016-04-01,1.15
1996,2016-05-01,1.0
1997,2016-06-01,0.84
1998,2016-07-01,0.86
1999,2016-08-01,0.96
2000,2016-09-01,0.92
2001,2016-10-01,0.89
2002,2016-11-01,0.95
2003,2016-12-01,0.9
2004,2017-01-01,1.06
2005,2017-02-01,1.12
2006,2017-03-01,1.18
2007,2017-04-01,0.98
2008,2017-05-01,0.91
2009,2017-06-01,0.77
2010,2017-07-01,0.83
2011,2017-08-01,0.89
2012,2017-09-01,0.84
2013,2017-10-01,0.92
2014,2017-11-01,0.92
2015,2017-12-01,0.99
2016,2018-01-01,0.83
2017,2018-02-01,0.89
2018,2018-03-01,0.93
2019,2018-04-01,0.9
2020,2018-05-01,0.82
2021,2018-06-01,0.76
2022,2018-07-01,0.8
2023,2018-08-01,0.75
2024,2018-09-01,0.81
2025,2018-10-01,1.06
2026,2018-11-01,0.84
2027,2018-12-01,0.93
2028,2019-01-01,0.92
2029,2019-02-01,0.92
2030,2019-03-01,1.16
2031,2019-04-01,1.03
2032,2019-05-01,0.9
2033,2019-06-01,0.91
2034,2019-07-01,0.91
2035,2019-08-01,0.91
2036,2019-09-01,0.97
2037,2019-10-01,1.01
2038,2019-11-01,0.99
2039,2019-12-01,1.1
2040,2020-01-01,1.14
2041,2020-02-01,1.2
2042,2020-03-01,1.16
2043,2020-04-01,1.14
2044,2020-05-01,1.0
2045,2020-06-01,0.93
2046,2020-07-01,0.91
2047,2020-08-01,0.9
2048,2020-09-01,0.98
2049,2020-10-01,0.91
2050,2020-11-01,1.06
2051,2020-12-01,0.84
2052,2021-01-01,0.84
2053,2021-02-01,0.66
2054,2021-03-01,0.89
2055,2021-04-01,0.8
2056,2021-05-01,0.81
2057,2021-06-01,0.86
2058,2021-07-01,0.92
2059,2021-08-01,0.84
2060,2021-09-01,0.92
2061,2021-10-01,1.0
2062,2021-11-01,0.95
2063,2021-12-01,0.87
2064,2022-01-01,0.93
2065,2022-02-01,0.92
2066,2022-03-01,1.11
2067,2022-04-01,0.9
2068,2022-05-01,0.86
2069,2022-06-01,0.9
2070,2022-07-01,0.89
2071,2022-08-01,0.93
